00:12:12.745 INFO     Starting AIPerf System (cli_runner.py:148)
                           isl  p50=100,272   p75=127,097   p90=145,542   p99=160,302 (tokens)
                           osl  p50=241       p75=514       p90=1,559     p99=7,605 (tokens)
                           tot  in=20,075,737     out=142,083
                           trace theoretical_prefix_cache_hit=93.7%
                           srv  prefix_cache_hit=90.2% unique_in_srv=2,035,890 kv_usage=13.8% queue=4r/0w tput_in_srv=13,219/s tput_out_srv=97/s (records_manager.py:976)
00:38:57.601 INFO     [realtime 20:35 profiling] rps=0.2 (avg 0.2) tput_in=16839/s tput_out=119/s done=215 ok=215 err=0
                           ttft p50=1443ms p75=2664ms p95=7749ms p99=14568ms
                           itl  p50=14ms   p75=18ms   p95=36ms   p99=53ms
                           e2e  p50=6406ms p75=12475ms p95=50765ms p99=129001ms
                           intvty p50=71     p75=75     p95=86     p99=89 (1/tpot tok/s)
                           isl  p50=96,703    p75=126,850   p90=145,713   p99=162,314 (tokens)
                           osl  p50=241       p75=509       p90=1,566     p99=7,562 (tokens)
                           tot  in=20,603,270     out=145,757
                           trace theoretical_prefix_cache_hit=93.8%
                           srv  prefix_cache_hit=90.3% unique_in_srv=2,053,605 kv_usage=12.3% queue=3r/0w tput_in_srv=13,257/s tput_out_srv=98/s (records_manager.py:976)
00:39:28.513 INFO     [realtime 21:06 profiling] rps=0.2 (avg 0.2) tput_in=16850/s tput_out=119/s done=220 ok=220 err=0
                           ttft p50=1417ms p75=2621ms p95=7734ms p99=14300ms
                           itl  p50=14ms   p75=18ms   p95=36ms   p99=53ms
                           e2e  p50=6351ms p75=12373ms p95=50242ms p99=128557ms
                           intvty p50=71     p75=75     p95=86     p99=89 (1/tpot tok/s)
                           isl  p50=96,478    p75=126,749   p90=146,268   p99=163,263 (tokens)
                           osl  p50=241       p75=516       p90=1,620     p99=7,526 (tokens)
                           tot  in=21,099,617     out=149,224
                           trace theoretical_prefix_cache_hit=93.9%
                           srv  prefix_cache_hit=90.4% unique_in_srv=2,059,334 kv_usage=7.3% queue=2r/0w tput_in_srv=13,198/s tput_out_srv=100/s (records_manager.py:976)
00:39:59.483 INFO     [realtime 21:36 profiling] rps=0.1 (avg 0.2) tput_in=16818/s tput_out=130/s done=224 ok=224 err=0
                           ttft p50=1417ms p75=2621ms p95=7783ms p99=14189ms
                           itl  p50=14ms   p75=18ms   p95=36ms   p99=53ms
                           e2e  p50=6471ms p75=12549ms p95=53567ms p99=130199ms
                           intvty p50=71     p75=75     p95=86     p99=89 (1/tpot tok/s)
                           isl  p50=96,444    p75=126,749   p90=147,206   p99=163,231 (tokens)
                           osl  p50=241       p75=536       p90=1,762     p99=8,000 (tokens)
                           tot  in=21,520,337     out=165,718
                           trace theoretical_prefix_cache_hit=93.9%
                           srv  prefix_cache_hit=90.6% unique_in_srv=2,085,133 kv_usage=11.1% queue=3r/0w tput_in_srv=13,245/s tput_out_srv=101/s (records_manager.py:976)
00:40:30.597 INFO     [realtime 22:08 profiling] rps=0.2 (avg 0.2) tput_in=16786/s tput_out=126/s done=231 ok=231 err=0
                           ttft p50=1403ms p75=2492ms p95=7761ms p99=13849ms
                           itl  p50=14ms   p75=18ms   p95=35ms   p99=52ms
                           e2e  p50=5947ms p75=12475ms p95=52996ms p99=130187ms
                           intvty p50=71     p75=75     p95=86     p99=89 (1/tpot tok/s)
                           isl  p50=94,858    p75=126,111   p90=146,111   p99=163,173 (tokens)
                           osl  p50=239       p75=519       p90=1,744     p99=7,968 (tokens)
                           tot  in=22,123,648     out=166,600
                           trace theoretical_prefix_cache_hit=94.0%
                           srv  prefix_cache_hit=90.8% unique_in_srv=2,092,552 kv_usage=13.4% queue=3r/0w tput_in_srv=13,456/s tput_out_srv=102/s (records_manager.py:976)
00:41:01.661 INFO     [realtime 22:39 profiling] rps=0.2 (avg 0.2) tput_in=16717/s tput_out=124/s done=236 ok=236 err=0
                           ttft p50=1392ms p75=2479ms p95=7746ms p99=13605ms
                           itl  p50=14ms   p75=18ms   p95=35ms   p99=52ms
                           e2e  p50=5846ms p75=12020ms p95=52589ms p99=130179ms
                           intvty p50=71     p75=75     p95=86     p99=89 (1/tpot tok/s)
                           isl  p50=93,348    p75=125,574   p90=145,670   p99=163,132 (tokens)
                           osl  p50=236       p75=516       p90=1,688     p99=7,946 (tokens)
                           tot  in=22,560,099     out=167,673
                           trace theoretical_prefix_cache_hit=94.1%
                           srv  prefix_cache_hit=91.0% unique_in_srv=2,094,693 kv_usage=13.5% queue=3r/0w tput_in_srv=13,467/s tput_out_srv=104/s (records_manager.py:976)
00:41:32.866 INFO     [realtime 23:10 profiling] rps=0.2 (avg 0.2) tput_in=16805/s tput_out=126/s done=242 ok=242 err=0
                           ttft p50=1377ms p75=2456ms p95=7728ms p99=13313ms
                           itl  p50=14ms   p75=17ms   p95=35ms   p99=52ms
                           e2e  p50=5789ms p75=11931ms p95=54054ms p99=130169ms
                           intvty p50=70     p75=75     p95=86     p99=89 (1/tpot tok/s)
                           isl  p50=93,092    p75=125,504   p90=145,954   p99=163,564 (tokens)
                           osl  p50=235       p75=512       p90=1,742     p99=7,919 (tokens)
                           tot  in=23,171,943     out=173,238
                           trace theoretical_prefix_cache_hit=94.3%
                           srv  prefix_cache_hit=91.1% unique_in_srv=2,097,639 kv_usage=9.1% queue=2r/0w tput_in_srv=13,484/s tput_out_srv=106/s (records_manager.py:976)
00:42:04.053 INFO     [realtime 23:41 profiling] rps=0.1 (avg 0.2) tput_in=16659/s tput_out=130/s done=245 ok=245 err=0
                           ttft p50=1373ms p75=2468ms p95=7694ms p99=13168ms
                           itl  p50=14ms   p75=17ms   p95=35ms   p99=52ms
                           e2e  p50=5802ms p75=12270ms p95=60945ms p99=130164ms
                           intvty p50=70     p75=75     p95=86     p99=89 (1/tpot tok/s)
                           isl  p50=93,173    p75=125,539   p90=145,713   p99=163,556 (tokens)
                           osl  p50=235       p75=522       p90=1,760     p99=8,016 (tokens)
                           tot  in=23,486,109     out=182,955
                           trace theoretical_prefix_cache_hit=94.3%
                           srv  prefix_cache_hit=91.3% unique_in_srv=2,100,893 kv_usage=9.9% queue=2r/0w tput_in_srv=13,442/s tput_out_srv=107/s (records_manager.py:976)
00:42:35.395 INFO     [realtime 24:12 profiling] rps=0.2 (avg 0.2) tput_in=16820/s tput_out=135/s done=251 ok=251 err=0
                           ttft p50=1381ms p75=2490ms p95=7601ms p99=12876ms
                           itl  p50=14ms   p75=17ms   p95=34ms   p99=52ms
                           e2e  p50=5802ms p75=12503ms p95=63951ms p99=130914ms
                           intvty p50=70     p75=75     p95=85     p99=89 (1/tpot tok/s)
                           isl  p50=93,517    p75=126,111   p90=148,100   p99=170,109 (tokens)
                           osl  p50=235       p75=539       p90=1,767     p99=8,746 (tokens)
                           tot  in=24,260,553     out=194,994
                           trace theoretical_prefix_cache_hit=94.3%
                           srv  prefix_cache_hit=91.4% unique_in_srv=2,113,001 kv_usage=4.6% queue=1r/0w tput_in_srv=13,537/s tput_out_srv=108/s (records_manager.py:976)
00:43:06.817 INFO     [realtime 24:44 profiling] rps=0.1 (avg 0.2) tput_in=16798/s tput_out=135/s done=255 ok=255 err=0
                           ttft p50=1373ms p75=2445ms p95=7539ms p99=12681ms
                           itl  p50=14ms   p75=17ms   p95=34ms   p99=51ms
                           e2e  p50=5802ms p75=12565ms p95=63220ms p99=130861ms
                           intvty p50=70     p75=75     p95=86     p99=89 (1/tpot tok/s)
                           isl  p50=94,858    p75=126,111   p90=150,313   p99=170,549 (tokens)
                           osl  p50=235       p75=560       p90=1,760     p99=8,696 (tokens)
                           tot  in=24,715,824     out=198,130
                           trace theoretical_prefix_cache_hit=94.4%
                           srv  prefix_cache_hit=91.6% unique_in_srv=2,114,780 kv_usage=4.6% queue=1r/0w tput_in_srv=13,554/s tput_out_srv=107/s (records_manager.py:976)
00:43:38.148 INFO     [realtime 25:15 profiling] rps=0.1 (avg 0.2) tput_in=16706/s tput_out=133/s done=258 ok=258 err=0
                           ttft p50=1377ms p75=2491ms p95=7492ms p99=12535ms
                           itl  p50=14ms   p75=17ms   p95=34ms   p99=51ms
                           e2e  p50=5789ms p75=12585ms p95=62671ms p99=130822ms
                           intvty p50=70     p75=75     p95=86     p99=89 (1/tpot tok/s)
                           isl  p50=95,242    p75=126,195   p90=149,206   p99=170,231 (tokens)
                           osl  p50=235       p75=560       p90=1,752     p99=8,658 (tokens)
                           tot  in=25,056,690     out=199,051
                           trace theoretical_prefix_cache_hit=94.4%
                           srv  prefix_cache_hit=91.7% unique_in_srv=2,132,398 kv_usage=12.7% queue=3r/0w tput_in_srv=13,663/s tput_out_srv=108/s (records_manager.py:976)
00:44:09.640 INFO     [realtime 25:47 profiling] rps=0.2 (avg 0.2) tput_in=16907/s tput_out=134/s done=265 ok=265 err=0
                           ttft p50=1367ms p75=2468ms p95=7365ms p99=12195ms
                           itl  p50=14ms   p75=17ms   p95=33ms   p99=51ms
                           e2e  p50=5776ms p75=12606ms p95=61118ms p99=130730ms
                           intvty p50=70     p75=75     p95=86     p99=89 (1/tpot tok/s)
                           isl  p50=96,037    p75=126,279   p90=151,100   p99=179,121 (tokens)
                           osl  p50=235       p75=560       p90=1,771     p99=8,570 (tokens)
                           tot  in=25,912,743     out=205,610
                           trace theoretical_prefix_cache_hit=94.6%
                           srv  prefix_cache_hit=91.9% unique_in_srv=2,135,570 kv_usage=2.8% queue=1r/0w tput_in_srv=13,699/s tput_out_srv=108/s (records_manager.py:976)
00:44:41.119 INFO     [realtime 26:18 profiling] rps=0.2 (avg 0.2) tput_in=16892/s tput_out=132/s done=270 ok=270 err=0
                           ttft p50=1362ms p75=2417ms p95=7240ms p99=11951ms
                           itl  p50=14ms   p75=17ms   p95=33ms   p99=51ms
                           e2e  p50=5583ms p75=12519ms p95=59525ms p99=130665ms
                           intvty p50=71     p75=75     p95=87     p99=89 (1/tpot tok/s)
                           isl  p50=96,478    p75=126,195   p90=151,069   p99=178,718 (tokens)
                           osl  p50=238       p75=544       p90=1,767     p99=8,507 (tokens)
                           tot  in=26,466,351     out=206,992
                           trace theoretical_prefix_cache_hit=94.7%
                           srv  prefix_cache_hit=92.0% unique_in_srv=2,138,054 kv_usage=0.0% queue=0r/0w tput_in_srv=13,711/s tput_out_srv=106/s (records_manager.py:976)
00:45:12.568 INFO     [realtime 26:50 profiling] rps=0.0 (avg 0.2) tput_in=16892/s tput_out=132/s done=270 ok=270 err=0
                           ttft p50=1362ms p75=2417ms p95=7240ms p99=11951ms
                           itl  p50=14ms   p75=17ms   p95=33ms   p99=51ms
                           e2e  p50=5583ms p75=12519ms p95=59525ms p99=130665ms
                           intvty p50=71     p75=75     p95=87     p99=89 (1/tpot tok/s)
                           isl  p50=96,478    p75=126,195   p90=151,069   p99=178,718 (tokens)
                           osl  p50=238       p75=544       p90=1,767     p99=8,507 (tokens)
                           tot  in=26,466,351     out=206,992
                           trace theoretical_prefix_cache_hit=94.7%
                           srv  prefix_cache_hit=91.5% unique_in_srv=2,314,162 kv_usage=12.9% queue=3r/0w tput_in_srv=13,544/s tput_out_srv=105/s (records_manager.py:976)
00:45:44.057 INFO     [realtime 27:21 profiling] rps=0.1 (avg 0.2) tput_in=16565/s tput_out=129/s done=272 ok=272 err=0
                           ttft p50=1362ms p75=2436ms p95=7585ms p99=15435ms
                           itl  p50=14ms   p75=17ms   p95=34ms   p99=64ms
                           e2e  p50=5687ms p75=12627ms p95=58887ms p99=130639ms
                           intvty p50=70     p75=75     p95=87     p99=89 (1/tpot tok/s)
                           isl  p50=96,507    p75=126,363   p90=151,313   p99=178,556 (tokens)
                           osl  p50=238       p75=555       p90=1,766     p99=8,482 (tokens)
                           tot  in=26,741,397     out=207,891
                           trace theoretical_prefix_cache_hit=94.7%
                           srv  prefix_cache_hit=91.6% unique_in_srv=2,320,582 kv_usage=14.4% queue=3r/0w tput_in_srv=13,678/s tput_out_srv=105/s (records_manager.py:976)
00:46:15.539 INFO     [realtime 27:53 profiling] rps=0.1 (avg 0.2) tput_in=16403/s tput_out=127/s done=276 ok=276 err=0
                           ttft p50=1362ms p75=2400ms p95=7523ms p99=15406ms
                           itl  p50=14ms   p75=17ms   p95=34ms   p99=63ms
                           e2e  p50=5583ms p75=12627ms p95=57612ms p99=130586ms
                           intvty p50=70     p75=75     p95=87     p99=89 (1/tpot tok/s)
                           isl  p50=96,640    p75=126,363   p90=151,093   p99=178,234 (tokens)
                           osl  p50=236       p75=555       p90=1,771     p99=8,432 (tokens)
                           tot  in=27,206,068     out=210,351
                           trace theoretical_prefix_cache_hit=94.8%
                           srv  prefix_cache_hit=91.7% unique_in_srv=2,327,316 kv_usage=14.5% queue=3r/0w tput_in_srv=13,696/s tput_out_srv=106/s (records_manager.py:976)
00:46:47.128 INFO     [realtime 28:24 profiling] rps=0.1 (avg 0.2) tput_in=16459/s tput_out=128/s done=280 ok=280 err=0
                           ttft p50=1370ms p75=2400ms p95=7461ms p99=15377ms
                           itl  p50=14ms   p75=17ms   p95=34ms   p99=61ms
                           e2e  p50=5789ms p75=12627ms p95=62265ms p99=130534ms
                           intvty p50=70     p75=75     p95=87     p99=89 (1/tpot tok/s)
                           isl  p50=96,765    p75=127,220   p90=151,714   p99=179,387 (tokens)
                           osl  p50=239       p75=556       p90=1,778     p99=8,382 (tokens)
                           tot  in=27,791,606     out=215,496
                           trace theoretical_prefix_cache_hit=94.8%
                           srv  prefix_cache_hit=91.8% unique_in_srv=2,334,833 kv_usage=9.8% queue=2r/0w tput_in_srv=13,686/s tput_out_srv=107/s (records_manager.py:976)
00:47:18.817 INFO     [realtime 28:56 profiling] rps=0.1 (avg 0.2) tput_in=16377/s tput_out=130/s done=283 ok=283 err=0
                           ttft p50=1367ms p75=2408ms p95=7725ms p99=16813ms
                           itl  p50=14ms   p75=17ms   p95=33ms   p99=60ms
                           e2e  p50=5889ms p75=12713ms p95=65152ms p99=133002ms
                           intvty p50=70     p75=75     p95=87     p99=89 (1/tpot tok/s)
                           isl  p50=97,501    p75=127,344   p90=153,118   p99=184,714 (tokens)
                           osl  p50=241       p75=561       p90=1,791     p99=8,344 (tokens)
                           tot  in=28,209,295     out=224,058
                           trace theoretical_prefix_cache_hit=94.9%
                           srv  prefix_cache_hit=91.9% unique_in_srv=2,339,081 kv_usage=9.3% queue=2r/0w tput_in_srv=13,671/s tput_out_srv=109/s (records_manager.py:976)
00:47:50.471 INFO     [realtime 29:27 profiling] rps=0.1 (avg 0.2) tput_in=16298/s tput_out=128/s done=286 ok=286 err=0
                           ttft p50=1362ms p75=2384ms p95=7678ms p99=16682ms
                           itl  p50=14ms   p75=17ms   p95=33ms   p99=59ms
                           e2e  p50=5846ms p75=12664ms p95=64643ms p99=132783ms
                           intvty p50=70     p75=75     p95=87     p99=89 (1/tpot tok/s)
                           isl  p50=98,247    p75=126,974   p90=152,516   p99=184,625 (tokens)
                           osl  p50=240       p75=560       p90=1,786     p99=8,307 (tokens)
                           tot  in=28,541,367     out=224,799
                           trace theoretical_prefix_cache_hit=95.0%
                           srv  prefix_cache_hit=92.0% unique_in_srv=2,346,342 kv_usage=15.0% queue=3r/0w tput_in_srv=13,719/s tput_out_srv=109/s (records_manager.py:976)
00:48:22.180 INFO     [realtime 29:59 profiling] rps=0.1 (avg 0.2) tput_in=16213/s tput_out=127/s done=288 ok=288 err=0
                           ttft p50=1365ms p75=2400ms p95=7647ms p99=16594ms
                           itl  p50=14ms   p75=17ms   p95=33ms   p99=58ms
                           e2e  p50=5846ms p75=12697ms p95=64303ms p99=132637ms
                           intvty p50=70     p75=75     p95=87     p99=89 (1/tpot tok/s)
                           isl  p50=98,922    p75=127,220   p90=154,115   p99=188,167 (tokens)
                           osl  p50=240       p75=561       p90=1,782     p99=8,281 (tokens)
                           tot  in=28,861,717     out=225,624
                           trace theoretical_prefix_cache_hit=95.0%
                           srv  prefix_cache_hit=92.0% unique_in_srv=2,351,871 kv_usage=9.5% queue=2r/0w tput_in_srv=13,572/s tput_out_srv=110/s (records_manager.py:976)
00:48:22.509 INFO     Timeout of 1799.999435313s elapsed for event 'profiling phase sending' (runner.py:724)
00:48:22.509 NOTICE   Phase profiling sending complete | sent=290, completed=288, in_flight=2 | sessions: sent=4, completed=2 | timeout_triggered=True (runner.py:575)
00:48:22.509 INFO     Waiting for event 'profiling phase credits returned' with timeout of 29.99966273599989s (runner.py:736)
00:48:22.510 INFO     Sent 290 requests. Waiting for all to complete... (records_manager.py:746)
00:48:52.510 INFO     Timeout of 29.99966273599989s elapsed for event 'profiling phase credits returned' (runner.py:724)
00:48:52.511 WARNING  Phase profiling timed out, cancelling all credits. Stats: sent=290, completed=288, cancelled=0, in_flight=2 (runner.py:617)
00:48:52.511 INFO     Sent cancellation requests for 2 in-flight credits across 2 workers (sticky_router.py:399)
00:48:52.511 INFO     Waiting for all cancelled credits to be returned for phase profiling. Need 2 more credits. (runner.py:631)
00:48:52.512 INFO     All cancelled credits returned for phase profiling (runner.py:642)
00:48:52.512 NOTICE   Phase profiling complete | completed=288, cancelled=2, errors=0 | sessions: completed=2, cancelled=0 | elapsed=1830.00s | grace_period_timeout=True (runner.py:662)
00:48:52.512 INFO     BranchOrchestrator stats: spawned=6 completed=6 errored=0 suspended=3 resumed=3 parents_failed_due_to_child_error=0 joins_suppressed=0 (branch_orchestrator.py:1152)
00:48:52.512 NOTICE   All credits completed (phase_orchestrator.py:200)
00:48:52.512 INFO     Received credits complete from 'timing_manager' (system_controller.py:412)
00:48:53.882 INFO     [realtime 30:31 profiling] rps=0.0 (avg 0.2) tput_in=16213/s tput_out=127/s done=288 ok=288 err=0
                           ttft p50=1365ms p75=2400ms p95=7647ms p99=16594ms
                           itl  p50=14ms   p75=17ms   p95=33ms   p99=58ms
                           e2e  p50=5846ms p75=12697ms p95=64303ms p99=132637ms
                           intvty p50=70     p75=75     p95=87     p99=89 (1/tpot tok/s)
                           isl  p50=98,922    p75=127,220   p90=154,115   p99=188,167 (tokens)
                           osl  p50=240       p75=561       p90=1,782     p99=8,281 (tokens)
                           tot  in=28,861,717     out=225,624
                           trace theoretical_prefix_cache_hit=95.0%
                           srv  prefix_cache_hit=92.0% unique_in_srv=2,351,871 kv_usage=9.6% queue=2r/0w tput_in_srv=13,377/s tput_out_srv=111/s (records_manager.py:976)
00:48:53.898 INFO     Received CREDIT_PHASE_COMPLETE message, Phase complete: PhaseRecordsStats(phase=CreditPhase.PROFILING, start_ns=1780273102509614651, sent_end_ns=1780274902509670946, requests_end_ns=1780274932512042323, total_expected_requests=None, expected_duration_sec=None, expected_num_sessions=None, expected_grace_period_sec=None, final_requests_sent=None, final_requests_completed=288, final_requests_cancelled=2, final_request_errors=0, final_sent_sessions=None, final_completed_sessions=None, final_cancelled_sessions=None, timeout_triggered=True, grace_period_timeout_triggered=True, was_cancelled=False, records_end_ns=None, success_records=288, error_records=0) (records_manager.py:763)
00:48:53.898 NOTICE   All requests have completed, please wait for the results to be processed (currently 288 of 288 records processed)... (records_manager.py:768)
00:48:53.898 INFO     Processed 288 valid requests and 0 errors (288 total). (records_manager.py:653)
00:48:53.898 INFO     Received all records, processing now... (records_manager.py:659)
00:48:53.898 INFO     All credits complete, please wait for the results to be processed... (records_manager.py:784)
00:48:53.898 INFO     Waiting 0.6s for server metrics flush period... (records_manager.py:709)
00:48:53.898 INFO     Server Metrics: Profiling complete, capturing final metrics... (manager.py:246)
00:48:54.513 INFO     Processing records results... (records_manager.py:1008)
00:48:58.255 WARNING  Timeout waiting for 0 pending flush tasks during shutdown. Cancelling tasks and proceeding with cleanup. (buffered_jsonl_writer_mixin.py:181)
00:48:58.397 INFO     Waiting for server metrics results... (system_controller.py:725)
00:48:58.397 INFO     Waiting for server metrics results... (system_controller.py:725)
00:48:59.606 INFO     _finalize_and_process_results completed (records_manager.py:716)
00:48:59.854 INFO     All results received, initiating shutdown (system_controller.py:720)
00:49:00.726 INFO     Exporting all records (exporter_manager.py:65)
00:49:00.793 INFO     Scenario 'inferencex-agentx-mvp': setting timing_mode=agentic_replay (was at default request_rate). (validator.py:168)
00:49:01.732 INFO     Scenario 'inferencex-agentx-mvp': setting timing_mode=agentic_replay (was at default request_rate). (validator.py:168)
00:49:01.791 INFO     Exporting console data (exporter_manager.py:121)


[3m                                               NVIDIA AIPerf | LLM Metrics: Effective                                               [0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━━┓
┃[1m [0m[1m                                   Metric[0m[1m [0m┃[1m [0m[1m       avg[0m[1m [0m┃[1m [0m[1m   min[0m[1m [0m┃[1m [0m[1m       max[0m[1m [0m┃[1m [0m[1m       p99[0m[1m [0m┃[1m [0m[1m       p90[0m[1m [0m┃[1m [0m[1m       p50[0m[1m [0m┃[1m [0m[1m       std[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━━┩
│[36m [0m[36m         Effective Concurrency (requests)[0m[36m [0m│[32m [0m[32m      2.47[0m[32m [0m│[32m [0m[32m  0.00[0m[32m [0m│[32m [0m[32m      6.00[0m[32m [0m│[32m [0m[32m      5.00[0m[32m [0m│[32m [0m[32m      4.00[0m[32m [0m│[32m [0m[32m      3.00[0m[32m [0m│[32m [0m[32m      1.23[0m[32m [0m│
│[36m [0m[36m Effective Decode Throughput (tokens/sec)[0m[36m [0m│[32m [0m[32m    126.16[0m[32m [0m│[32m [0m[32m  0.00[0m[32m [0m│[32m [0m[32m145,434.86[0m[32m [0m│[32m [0m[32m    322.82[0m[32m [0m│[32m [0m[32m    227.67[0m[32m [0m│[32m [0m[32m    138.66[0m[32m [0m│[32m [0m[32m     90.85[0m[32m [0m│
│[36m [0m[36mEffective Prefill Throughput (tokens/sec)[0m[36m [0m│[32m [0m[32m 16,212.67[0m[32m [0m│[32m [0m[32m  0.00[0m[32m [0m│[32m [0m[32m329,051.90[0m[32m [0m│[32m [0m[32m134,429.08[0m[32m [0m│[32m [0m[32m 73,478.32[0m[32m [0m│[32m [0m[32m      0.00[0m[32m [0m│[32m [0m[32m 33,696.81[0m[32m [0m│
│[36m [0m[36m  Effective Decode Concurrency (requests)[0m[36m [0m│[32m [0m[32m      2.08[0m[32m [0m│[32m [0m[32m  0.00[0m[32m [0m│[32m [0m[32m      4.00[0m[32m [0m│[32m [0m[32m      4.00[0m[32m [0m│[32m [0m[32m      4.00[0m[32m [0m│[32m [0m[32m      2.00[0m[32m [0m│[32m [0m[32m      1.16[0m[32m [0m│
│[36m [0m[36m Effective Prefill Concurrency (requests)[0m[36m [0m│[32m [0m[32m      0.39[0m[32m [0m│[32m [0m[32m  0.00[0m[32m [0m│[32m [0m[32m      4.00[0m[32m [0m│[32m [0m[32m      2.00[0m[32m [0m│[32m [0m[32m      1.00[0m[32m [0m│[32m [0m[32m      0.00[0m[32m [0m│[32m [0m[32m      0.65[0m[32m [0m│
│[36m [0m[36m  Effective Total Throughput (tokens/sec)[0m[36m [0m│[32m [0m[32m 16,339.25[0m[32m [0m│[32m [0m[32m  0.00[0m[32m [0m│[32m [0m[32m329,051.90[0m[32m [0m│[32m [0m[32m134,479.64[0m[32m [0m│[32m [0m[32m 73,669.51[0m[32m [0m│[32m [0m[32m    191.74[0m[32m [0m│[32m [0m[32m 33,682.87[0m[32m [0m│
│[36m [0m[36m     Effective Decode Throughput Per User[0m[36m [0m│[32m [0m[32m     53.59[0m[32m [0m│[32m [0m[32m  0.00[0m[32m [0m│[32m [0m[32m145,434.86[0m[32m [0m│[32m [0m[32m     97.83[0m[32m [0m│[32m [0m[32m     82.58[0m[32m [0m│[32m [0m[32m     67.80[0m[32m [0m│[32m [0m[32m     44.27[0m[32m [0m│
│[36m [0m[36m                        (tokens/sec/user)[0m[36m [0m│[32m            [0m│[32m        [0m│[32m            [0m│[32m            [0m│[32m            [0m│[32m            [0m│[32m            [0m│
│[36m [0m[36m    Effective Prefill Throughput Per User[0m[36m [0m│[32m [0m[32m 14,126.49[0m[32m [0m│[32m [0m[32m  0.00[0m[32m [0m│[32m [0m[32m210,529.97[0m[32m [0m│[32m [0m[32m101,726.93[0m[32m [0m│[32m [0m[32m 66,845.96[0m[32m [0m│[32m [0m[32m      0.00[0m[32m [0m│[32m [0m[32m 29,929.32[0m[32m [0m│
│[36m [0m[36m                        (tokens/sec/user)[0m[36m [0m│[32m            [0m│[32m        [0m│[32m            [0m│[32m            [0m│[32m            [0m│[32m            [0m│[32m            [0m│
│[36m [0m[36m                Tokens In Flight (tokens)[0m[36m [0m│[32m [0m[32m306,499.95[0m[32m [0m│[32m [0m[32m  0.00[0m[32m [0m│[32m [0m[32m645,207.39[0m[32m [0m│[32m [0m[32m595,760.79[0m[32m [0m│[32m [0m[32m505,238.36[0m[32m [0m│[32m [0m[32m324,590.00[0m[32m [0m│[32m [0m[32m161,531.58[0m[32m [0m│
│[36m [0m[36m        Effective Latency (CO-aware) (ms)[0m[36m [0m│[32m [0m[32m 15,394.61[0m[32m [0m│[32m [0m[32m636.41[0m[32m [0m│[32m [0m[32m175,371.72[0m[32m [0m│[32m [0m[32m132,638.02[0m[32m [0m│[32m [0m[32m 35,737.68[0m[32m [0m│[32m [0m[32m  5,846.81[0m[32m [0m│[32m [0m[32m 26,310.51[0m[32m [0m│
└───────────────────────────────────────────┴────────────┴────────┴────────────┴────────────┴────────────┴────────────┴────────────┘
[3m                                             NVIDIA AIPerf | LLM Metrics: Active                                              [0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┓
┃[1m [0m[1m                                Metric[0m[1m [0m┃[1m [0m[1m      avg[0m[1m [0m┃[1m [0m[1m   min[0m[1m [0m┃[1m [0m[1m       max[0m[1m [0m┃[1m [0m[1m       p99[0m[1m [0m┃[1m [0m[1m       p90[0m[1m [0m┃[1m [0m[1m      p50[0m[1m [0m┃[1m [0m[1m      std[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━┩
│[36m [0m[36m Active Decode Throughput (tokens/sec)[0m[36m [0m│[32m [0m[32m   140.28[0m[32m [0m│[32m [0m[32m  0.00[0m[32m [0m│[32m [0m[32m145,434.86[0m[32m [0m│[32m [0m[32m    322.92[0m[32m [0m│[32m [0m[32m    232.62[0m[32m [0m│[32m [0m[32m   144.08[0m[32m [0m│[32m [0m[32m    85.44[0m[32m [0m│
│[36m [0m[36mActive Prefill Throughput (tokens/sec)[0m[36m [0m│[32m [0m[32m53,658.01[0m[32m [0m│[32m [0m[32m428.52[0m[32m [0m│[32m [0m[32m329,051.90[0m[32m [0m│[32m [0m[32m189,038.44[0m[32m [0m│[32m [0m[32m100,512.07[0m[32m [0m│[32m [0m[32m42,167.52[0m[32m [0m│[32m [0m[32m41,818.24[0m[32m [0m│
