10:30:45.995 INFO     Starting AIPerf System (cli_runner.py:148)
                           isl  p50=92,602    p75=110,908   p90=147,841   p99=165,324 (tokens)
                           osl  p50=261       p75=684       p90=1,412     p99=4,249 (tokens)
                           tot  in=12,974,371     out=78,597
                           trace theoretical_prefix_cache_hit=96.8%
                           srv  prefix_cache_hit=96.0% unique_in_srv=524,619 ext_cache_hit=0.0% kv_usage=0.0% queue=0r/0w tput_in_srv=8,181/s tput_out_srv=49/s (records_manager.py:976)
10:57:54.939 INFO     [realtime 21:08 profiling] rps=0.1 (avg 0.1) tput_in=10787/s tput_out=64/s done=138 ok=138 err=0
                           ttft p50=1111ms p75=1629ms p95=4097ms p99=9820ms
                           itl  p50=12ms   p75=12ms   p95=16ms   p99=20ms
                           e2e  p50=5190ms p75=11028ms p95=25911ms p99=52925ms
                           intvty p50=84     p75=88     p95=91     p99=92 (1/tpot tok/s)
                           isl  p50=92,914    p75=112,485   p90=149,523   p99=172,653 (tokens)
                           osl  p50=261       p75=668       p90=1,409     p99=4,227 (tokens)
                           tot  in=13,321,797     out=79,034
                           trace theoretical_prefix_cache_hit=96.9%
                           srv  prefix_cache_hit=96.1% unique_in_srv=527,530 ext_cache_hit=0.0% kv_usage=0.0% queue=0r/0w tput_in_srv=8,242/s tput_out_srv=49/s (records_manager.py:976)
10:58:25.377 INFO     [realtime 21:38 profiling] rps=0.1 (avg 0.1) tput_in=10767/s tput_out=64/s done=140 ok=140 err=0
                           ttft p50=1111ms p75=1632ms p95=4041ms p99=9754ms
                           itl  p50=12ms   p75=12ms   p95=16ms   p99=20ms
                           e2e  p50=5190ms p75=11210ms p95=25739ms p99=52695ms
                           intvty p50=84     p75=87     p95=91     p99=92 (1/tpot tok/s)
                           isl  p50=92,914    p75=112,784   p90=150,594   p99=173,831 (tokens)
                           osl  p50=261       p75=684       p90=1,429     p99=4,206 (tokens)
                           tot  in=13,592,740     out=80,946
                           trace theoretical_prefix_cache_hit=97.0%
                           srv  prefix_cache_hit=96.1% unique_in_srv=527,878 ext_cache_hit=0.0% kv_usage=0.0% queue=0r/0w tput_in_srv=8,255/s tput_out_srv=49/s (records_manager.py:976)
10:58:55.867 INFO     [realtime 22:09 profiling] rps=0.1 (avg 0.1) tput_in=10911/s tput_out=63/s done=143 ok=143 err=0
                           ttft p50=1142ms p75=1701ms p95=3963ms p99=9656ms
                           itl  p50=12ms   p75=12ms   p95=16ms   p99=20ms
                           e2e  p50=5134ms p75=10984ms p95=25532ms p99=52351ms
                           intvty p50=84     p75=87     p95=91     p99=92 (1/tpot tok/s)
                           isl  p50=93,173    p75=117,742   p90=155,994   p99=176,404 (tokens)
                           osl  p50=258       p75=664       p90=1,416     p99=4,173 (tokens)
                           tot  in=14,122,578     out=81,719
                           trace theoretical_prefix_cache_hit=97.0%
                           srv  prefix_cache_hit=96.3% unique_in_srv=531,312 ext_cache_hit=0.0% kv_usage=4.9% queue=1r/0w tput_in_srv=8,524/s tput_out_srv=48/s (records_manager.py:976)
10:59:18.596 WARNING  Event loop for worker_b96a1d8f is taking too long to run. Overhead: 396.42ms (event_loop_monitor.py:89)
10:59:26.339 INFO     [realtime 22:39 profiling] rps=0.2 (avg 0.1) tput_in=11214/s tput_out=63/s done=148 ok=148 err=0
                           ttft p50=1149ms p75=1726ms p95=3857ms p99=9492ms
                           itl  p50=12ms   p75=12ms   p95=16ms   p99=25ms
                           e2e  p50=5077ms p75=10794ms p95=25359ms p99=51777ms
                           intvty p50=84     p75=87     p95=91     p99=92 (1/tpot tok/s)
                           isl  p50=93,178    p75=122,128   p90=159,261   p99=177,651 (tokens)
                           osl  p50=256       p75=616       p90=1,409     p99=4,119 (tokens)
                           tot  in=14,849,639     out=83,027
                           trace theoretical_prefix_cache_hit=97.2%
                           srv  prefix_cache_hit=96.1% unique_in_srv=587,779 ext_cache_hit=0.0% kv_usage=1.4% queue=1r/0w tput_in_srv=8,693/s tput_out_srv=48/s (records_manager.py:976)
10:59:56.828 INFO     [realtime 23:10 profiling] rps=0.2 (avg 0.1) tput_in=11378/s tput_out=63/s done=154 ok=154 err=0
                           ttft p50=1160ms p75=1773ms p95=4567ms p99=9294ms
                           itl  p50=12ms   p75=12ms   p95=17ms   p99=26ms
                           e2e  p50=5190ms p75=10736ms p95=25151ms p99=51088ms
                           intvty p50=84     p75=87     p95=91     p99=92 (1/tpot tok/s)
                           isl  p50=93,178    p75=123,669   p90=160,743   p99=178,755 (tokens)
                           osl  p50=246       p75=592       p90=1,399     p99=4,054 (tokens)
                           tot  in=15,433,009     out=84,814
                           trace theoretical_prefix_cache_hit=96.9%
                           srv  prefix_cache_hit=95.8% unique_in_srv=648,986 ext_cache_hit=0.0% kv_usage=1.6% queue=1r/0w tput_in_srv=8,907/s tput_out_srv=49/s (records_manager.py:976)
11:00:27.380 INFO     [realtime 23:40 profiling] rps=0.2 (avg 0.1) tput_in=11631/s tput_out=62/s done=161 ok=161 err=0
                           ttft p50=1161ms p75=1779ms p95=4551ms p99=9065ms
                           itl  p50=12ms   p75=12ms   p95=18ms   p99=26ms
                           e2e  p50=5051ms p75=10345ms p95=24909ms p99=50284ms
                           intvty p50=84     p75=87     p95=91     p99=92 (1/tpot tok/s)
                           isl  p50=93,173    p75=124,403   p90=161,986   p99=180,596 (tokens)
                           osl  p50=234       p75=571       p90=1,384     p99=3,979 (tokens)
                           tot  in=16,112,187     out=86,177
                           trace theoretical_prefix_cache_hit=96.9%
                           srv  prefix_cache_hit=95.9% unique_in_srv=677,465 ext_cache_hit=0.0% kv_usage=7.3% queue=2r/0w tput_in_srv=9,152/s tput_out_srv=48/s (records_manager.py:976)
11:00:57.917 INFO     [realtime 24:11 profiling] rps=0.2 (avg 0.1) tput_in=11814/s tput_out=62/s done=166 ok=166 err=0
                           ttft p50=1163ms p75=1842ms p95=4435ms p99=8900ms
                           itl  p50=12ms   p75=13ms   p95=18ms   p99=26ms
                           e2e  p50=5077ms p75=10630ms p95=24607ms p99=49710ms
                           intvty p50=83     p75=87     p95=91     p99=92 (1/tpot tok/s)
                           isl  p50=93,173    p75=126,606   p90=165,174   p99=181,455 (tokens)
                           osl  p50=234       p75=568       p90=1,356     p99=3,925 (tokens)
                           tot  in=16,735,489     out=88,529
                           trace theoretical_prefix_cache_hit=96.9%
                           srv  prefix_cache_hit=96.0% unique_in_srv=681,298 ext_cache_hit=0.0% kv_usage=0.0% queue=0r/0w tput_in_srv=9,294/s tput_out_srv=49/s (records_manager.py:976)
11:01:28.491 INFO     [realtime 24:41 profiling] rps=0.0 (avg 0.1) tput_in=11814/s tput_out=62/s done=166 ok=166 err=0
                           ttft p50=1163ms p75=1842ms p95=4435ms p99=8900ms
                           itl  p50=12ms   p75=13ms   p95=18ms   p99=26ms
                           e2e  p50=5077ms p75=10630ms p95=24607ms p99=49710ms
                           intvty p50=83     p75=87     p95=91     p99=92 (1/tpot tok/s)
                           isl  p50=93,173    p75=126,606   p90=165,174   p99=181,455 (tokens)
                           osl  p50=234       p75=568       p90=1,356     p99=3,925 (tokens)
                           tot  in=16,735,489     out=88,529
                           trace theoretical_prefix_cache_hit=96.9%
                           srv  prefix_cache_hit=96.0% unique_in_srv=681,298 ext_cache_hit=0.0% kv_usage=0.0% queue=0r/0w tput_in_srv=9,141/s tput_out_srv=48/s (records_manager.py:976)
11:01:59.046 INFO     [realtime 25:12 profiling] rps=0.1 (avg 0.1) tput_in=11417/s tput_out=60/s done=168 ok=168 err=0
                           ttft p50=1162ms p75=1811ms p95=4379ms p99=8835ms
                           itl  p50=12ms   p75=13ms   p95=18ms   p99=26ms
                           e2e  p50=5025ms p75=10440ms p95=24473ms p99=49480ms
                           intvty p50=83     p75=87     p95=91     p99=92 (1/tpot tok/s)
                           isl  p50=92,914    p75=125,138   p90=164,676   p99=181,447 (tokens)
                           osl  p50=234       p75=562       p90=1,344     p99=3,903 (tokens)
                           tot  in=16,911,329     out=88,781
                           trace theoretical_prefix_cache_hit=96.9%
                           srv  prefix_cache_hit=96.0% unique_in_srv=682,758 ext_cache_hit=0.0% kv_usage=5.1% queue=1r/0w tput_in_srv=9,183/s tput_out_srv=48/s (records_manager.py:976)
11:02:29.647 INFO     [realtime 25:43 profiling] rps=0.1 (avg 0.1) tput_in=11431/s tput_out=60/s done=170 ok=170 err=0
                           ttft p50=1163ms p75=1850ms p95=4323ms p99=8769ms
                           itl  p50=12ms   p75=13ms   p95=18ms   p99=26ms
                           e2e  p50=5025ms p75=10630ms p95=25290ms p99=49251ms
                           intvty p50=83     p75=87     p95=91     p99=92 (1/tpot tok/s)
                           isl  p50=93,173    p75=127,710   p90=171,960   p99=182,427 (tokens)
                           osl  p50=234       p75=568       p90=1,331     p99=3,882 (tokens)
                           tot  in=17,280,777     out=90,062
                           trace theoretical_prefix_cache_hit=97.0%
                           srv  prefix_cache_hit=95.6% unique_in_srv=775,275 ext_cache_hit=0.0% kv_usage=2.5% queue=1r/0w tput_in_srv=9,182/s tput_out_srv=48/s (records_manager.py:976)
11:03:00.229 INFO     [realtime 26:13 profiling] rps=0.1 (avg 0.1) tput_in=11657/s tput_out=61/s done=174 ok=174 err=0
                           ttft p50=1190ms p75=1879ms p95=4567ms p99=11017ms
                           itl  p50=12ms   p75=13ms   p95=18ms   p99=25ms
                           e2e  p50=5077ms p75=10630ms p95=26142ms p99=56536ms
                           intvty p50=83     p75=87     p95=91     p99=92 (1/tpot tok/s)
                           isl  p50=93,173    p75=130,444   p90=174,420   p99=191,452 (tokens)
                           osl  p50=234       p75=568       p90=1,369     p99=3,838 (tokens)
                           tot  in=17,950,341     out=93,815
                           trace theoretical_prefix_cache_hit=97.0%
                           srv  prefix_cache_hit=95.3% unique_in_srv=848,867 ext_cache_hit=0.0% kv_usage=1.7% queue=2r/2w tput_in_srv=9,369/s tput_out_srv=49/s (records_manager.py:976)
11:03:30.878 INFO     [realtime 26:44 profiling] rps=0.3 (avg 0.1) tput_in=11847/s tput_out=61/s done=183 ok=183 err=0
                           ttft p50=1246ms p75=1940ms p95=5916ms p99=11012ms
                           itl  p50=12ms   p75=13ms   p95=20ms   p99=33ms
                           e2e  p50=5417ms p75=10733ms p95=25532ms p99=56471ms
                           intvty p50=83     p75=87     p95=91     p99=92 (1/tpot tok/s)
                           isl  p50=92,914    p75=130,234   p90=175,986   p99=196,446 (tokens)
                           osl  p50=231       p75=539       p90=1,311     p99=3,741 (tokens)
                           tot  in=18,581,469     out=95,756
                           trace theoretical_prefix_cache_hit=96.5%
                           srv  prefix_cache_hit=94.5% unique_in_srv=1,036,044 ext_cache_hit=0.0% kv_usage=3.2% queue=2r/2w tput_in_srv=9,529/s tput_out_srv=49/s (records_manager.py:976)
11:04:01.530 INFO     [realtime 27:14 profiling] rps=0.4 (avg 0.1) tput_in=12169/s tput_out=61/s done=195 ok=195 err=0
                           ttft p50=1261ms p75=2039ms p95=7155ms p99=11072ms
                           itl  p50=12ms   p75=13ms   p95=22ms   p99=34ms
                           e2e  p50=5447ms p75=10745ms p95=25117ms p99=56384ms
                           intvty p50=82     p75=86     p95=91     p99=92 (1/tpot tok/s)
                           isl  p50=91,432    p75=129,129   p90=176,450   p99=198,325 (tokens)
                           osl  p50=226       p75=529       p90=1,211     p99=3,612 (tokens)
                           tot  in=19,526,043     out=98,122
                           trace theoretical_prefix_cache_hit=96.3%
                           srv  prefix_cache_hit=94.6% unique_in_srv=1,067,361 ext_cache_hit=0.0% kv_usage=8.0% queue=2r/1w tput_in_srv=9,986/s tput_out_srv=49/s (records_manager.py:976)
11:04:32.268 INFO     [realtime 27:45 profiling] rps=0.4 (avg 0.1) tput_in=12390/s tput_out=61/s done=206 ok=206 err=0
                           ttft p50=1271ms p75=2173ms p95=6982ms p99=11051ms
                           itl  p50=12ms   p75=13ms   p95=22ms   p99=34ms
                           e2e  p50=5436ms p75=10630ms p95=24607ms p99=55903ms
                           intvty p50=82     p75=86     p95=91     p99=92 (1/tpot tok/s)
                           isl  p50=90,668    p75=123,669   p90=175,482   p99=198,266 (tokens)
                           osl  p50=224       p75=505       p90=1,127     p99=3,527 (tokens)
                           tot  in=20,266,548     out=99,897
                           trace theoretical_prefix_cache_hit=96.3%
                           srv  prefix_cache_hit=94.7% unique_in_srv=1,097,817 ext_cache_hit=0.0% kv_usage=9.7% queue=2r/1w tput_in_srv=10,155/s tput_out_srv=50/s (records_manager.py:976)
11:05:03.000 INFO     [realtime 28:16 profiling] rps=0.3 (avg 0.1) tput_in=12673/s tput_out=62/s done=215 ok=215 err=0
                           ttft p50=1379ms p75=2289ms p95=6648ms p99=11047ms
                           itl  p50=12ms   p75=13ms   p95=21ms   p99=34ms
                           e2e  p50=5414ms p75=10225ms p95=25117ms p99=55159ms
                           intvty p50=82     p75=86     p95=91     p99=92 (1/tpot tok/s)
                           isl  p50=90,524    p75=120,181   p90=175,650   p99=198,857 (tokens)
                           osl  p50=221       p75=498       p90=1,128     p99=3,506 (tokens)
                           tot  in=21,043,307     out=103,755
                           trace theoretical_prefix_cache_hit=96.4%
                           srv  prefix_cache_hit=94.8% unique_in_srv=1,114,575 ext_cache_hit=0.0% kv_usage=7.3% queue=2r/2w tput_in_srv=10,413/s tput_out_srv=51/s (records_manager.py:976)
11:05:33.836 INFO     [realtime 28:47 profiling] rps=0.3 (avg 0.1) tput_in=12859/s tput_out=64/s done=223 ok=223 err=0
                           ttft p50=1394ms p75=2440ms p95=7199ms p99=11363ms
                           itl  p50=12ms   p75=13ms   p95=21ms   p99=34ms
                           e2e  p50=5414ms p75=10701ms p95=26690ms p99=54436ms
                           intvty p50=81     p75=86     p95=90     p99=92 (1/tpot tok/s)
                           isl  p50=90,524    p75=117,742   p90=175,986   p99=199,251 (tokens)
                           osl  p50=218       p75=498       p90=1,234     p99=3,488 (tokens)
                           tot  in=21,805,900     out=108,316
                           trace theoretical_prefix_cache_hit=96.4%
                           srv  prefix_cache_hit=94.9% unique_in_srv=1,128,094 ext_cache_hit=0.0% kv_usage=3.2% queue=1r/0w tput_in_srv=10,553/s tput_out_srv=52/s (records_manager.py:976)
11:06:04.642 INFO     [realtime 29:18 profiling] rps=0.1 (avg 0.1) tput_in=12934/s tput_out=63/s done=227 ok=227 err=0
                           ttft p50=1394ms p75=2446ms p95=7184ms p99=11361ms
                           itl  p50=12ms   p75=13ms   p95=21ms   p99=33ms
                           e2e  p50=5386ms p75=10535ms p95=26453ms p99=54075ms
                           intvty p50=81     p75=86     p95=90     p99=92 (1/tpot tok/s)
                           isl  p50=90,214    p75=117,742   p90=176,366   p99=200,126 (tokens)
                           osl  p50=214       p75=492       p90=1,189     p99=3,479 (tokens)
                           tot  in=22,184,671     out=108,914
                           trace theoretical_prefix_cache_hit=96.5%
                           srv  prefix_cache_hit=95.0% unique_in_srv=1,134,792 ext_cache_hit=0.0% kv_usage=9.0% queue=2r/1w tput_in_srv=10,676/s tput_out_srv=53/s (records_manager.py:976)
11:06:35.511 INFO     [realtime 29:48 profiling] rps=0.1 (avg 0.1) tput_in=12862/s tput_out=64/s done=230 ok=230 err=0
                           ttft p50=1398ms p75=2447ms p95=7317ms p99=13050ms
                           itl  p50=12ms   p75=13ms   p95=21ms   p99=33ms
                           e2e  p50=5399ms p75=10725ms p95=26903ms p99=53804ms
                           intvty p50=81     p75=86     p95=90     p99=92 (1/tpot tok/s)
                           isl  p50=90,049    p75=115,744   p90=176,239   p99=200,095 (tokens)
                           osl  p50=212       p75=493       p90=1,260     p99=3,472 (tokens)
                           tot  in=22,418,959     out=112,103
                           trace theoretical_prefix_cache_hit=96.5%
                           srv  prefix_cache_hit=95.0% unique_in_srv=1,136,981 ext_cache_hit=0.0% kv_usage=7.5% queue=2r/0w tput_in_srv=10,607/s tput_out_srv=54/s (records_manager.py:976)
11:06:46.536 INFO     Timeout of 1799.999073957s elapsed for event 'profiling phase sending' (runner.py:724)
11:06:46.537 NOTICE   Phase profiling sending complete | sent=233, completed=231, in_flight=2 | sessions: sent=3, completed=2 | timeout_triggered=True (runner.py:575)
11:06:46.537 INFO     Waiting for event 'profiling phase credits returned' with timeout of 29.9991290129999s (runner.py:736)
11:06:46.538 INFO     Sent 233 requests. Waiting for all to complete... (records_manager.py:746)
11:07:06.350 INFO     [realtime 30:19 profiling] rps=0.0 (avg 0.1) tput_in=12731/s tput_out=64/s done=231 ok=231 err=0
                           ttft p50=1394ms p75=2446ms p95=7308ms p99=13027ms
                           itl  p50=12ms   p75=13ms   p95=21ms   p99=33ms
                           e2e  p50=5414ms p75=10733ms p95=26890ms p99=53714ms
                           intvty p50=81     p75=86     p95=90     p99=92 (1/tpot tok/s)
                           isl  p50=90,028    p75=115,328   p90=176,196   p99=200,084 (tokens)
                           osl  p50=214       p75=498       p90=1,324     p99=3,470 (tokens)
                           tot  in=22,479,317     out=113,632
                           trace theoretical_prefix_cache_hit=96.5%
                           srv  prefix_cache_hit=95.0% unique_in_srv=1,148,668 ext_cache_hit=0.0% kv_usage=8.7% queue=2r/0w tput_in_srv=10,502/s tput_out_srv=55/s (records_manager.py:976)
11:07:07.342 NOTICE   Phase profiling complete | completed=233, cancelled=0, errors=0 | sessions: completed=2, cancelled=0 | elapsed=1820.81s (runner.py:662)
11:07:07.343 INFO     BranchOrchestrator stats: spawned=3 completed=3 errored=0 suspended=1 resumed=1 parents_failed_due_to_child_error=0 joins_suppressed=0 (branch_orchestrator.py:1152)
11:07:07.343 NOTICE   All credits completed (phase_orchestrator.py:200)
11:07:07.344 INFO     Received credits complete from 'timing_manager' (system_controller.py:412)
11:07:07.344 INFO     Received CREDIT_PHASE_COMPLETE message, Phase complete: PhaseRecordsStats(phase=CreditPhase.PROFILING, start_ns=1780137406536575475, sent_end_ns=1780139206536885253, requests_end_ns=1780139227342660060, total_expected_requests=None, expected_duration_sec=None, expected_num_sessions=None, expected_grace_period_sec=None, final_requests_sent=None, final_requests_completed=233, final_requests_cancelled=0, final_request_errors=0, final_sent_sessions=None, final_completed_sessions=None, final_cancelled_sessions=None, timeout_triggered=True, grace_period_timeout_triggered=False, was_cancelled=False, records_end_ns=None, success_records=232, error_records=0) (records_manager.py:763)
11:07:07.344 NOTICE   All requests have completed, please wait for the results to be processed (currently 232 of 233 records processed)... (records_manager.py:768)
11:07:07.344 INFO     All credits complete, please wait for the results to be processed... (records_manager.py:784)
11:07:07.360 INFO     Processed 233 valid requests and 0 errors (233 total). (records_manager.py:653)
11:07:07.360 INFO     Received all records, processing now... (records_manager.py:659)
11:07:07.362 INFO     Waiting 2.0s for server metrics flush period... (records_manager.py:709)
11:07:07.361 INFO     Server Metrics: Profiling complete, capturing final metrics... (manager.py:246)
11:07:09.343 INFO     Processing records results... (records_manager.py:1008)
11:07:12.259 WARNING  Timeout waiting for 0 pending flush tasks during shutdown. Cancelling tasks and proceeding with cleanup. (buffered_jsonl_writer_mixin.py:181)
11:07:12.411 INFO     Waiting for server metrics results... (system_controller.py:725)
11:07:12.411 INFO     Waiting for server metrics results... (system_controller.py:725)
11:07:13.491 INFO     _finalize_and_process_results completed (records_manager.py:716)
11:07:13.785 INFO     All results received, initiating shutdown (system_controller.py:720)
11:07:14.629 INFO     Exporting all records (exporter_manager.py:65)
11:07:14.863 INFO     Scenario 'inferencex-agentx-mvp': setting timing_mode=agentic_replay (was at default request_rate). (validator.py:168)
11:07:15.612 INFO     Scenario 'inferencex-agentx-mvp': setting timing_mode=agentic_replay (was at default request_rate). (validator.py:168)
11:07:15.682 INFO     Exporting console data (exporter_manager.py:121)


[3m                                               NVIDIA AIPerf | LLM Metrics: Effective                                               [0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━━┓
┃[1m [0m[1m                                   Metric[0m[1m [0m┃[1m [0m[1m       avg[0m[1m [0m┃[1m [0m[1m   min[0m[1m [0m┃[1m [0m[1m       max[0m[1m [0m┃[1m [0m[1m       p99[0m[1m [0m┃[1m [0m[1m       p90[0m[1m [0m┃[1m [0m[1m       p50[0m[1m [0m┃[1m [0m[1m       std[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━━┩
│[36m [0m[36m         Effective Concurrency (requests)[0m[36m [0m│[32m [0m[32m      1.18[0m[32m [0m│[32m [0m[32m  0.00[0m[32m [0m│[32m [0m[32m      4.00[0m[32m [0m│[32m [0m[32m      4.00[0m[32m [0m│[32m [0m[32m      2.00[0m[32m [0m│[32m [0m[32m      1.00[0m[32m [0m│[32m [0m[32m      0.90[0m[32m [0m│
│[36m [0m[36m Effective Decode Throughput (tokens/sec)[0m[36m [0m│[32m [0m[32m     66.55[0m[32m [0m│[32m [0m[32m  0.00[0m[32m [0m│[32m [0m[32m 19,342.73[0m[32m [0m│[32m [0m[32m    182.54[0m[32m [0m│[32m [0m[32m    158.78[0m[32m [0m│[32m [0m[32m     82.80[0m[32m [0m│[32m [0m[32m     59.55[0m[32m [0m│
│[36m [0m[36mEffective Prefill Throughput (tokens/sec)[0m[36m [0m│[32m [0m[32m 12,716.71[0m[32m [0m│[32m [0m[32m  0.00[0m[32m [0m│[32m [0m[32m267,313.81[0m[32m [0m│[32m [0m[32m 97,969.44[0m[32m [0m│[32m [0m[32m 66,301.51[0m[32m [0m│[32m [0m[32m      0.00[0m[32m [0m│[32m [0m[32m 29,165.63[0m[32m [0m│
│[36m [0m[36m  Effective Decode Concurrency (requests)[0m[36m [0m│[32m [0m[32m      0.89[0m[32m [0m│[32m [0m[32m  0.00[0m[32m [0m│[32m [0m[32m      2.00[0m[32m [0m│[32m [0m[32m      2.00[0m[32m [0m│[32m [0m[32m      2.00[0m[32m [0m│[32m [0m[32m      1.00[0m[32m [0m│[32m [0m[32m      0.72[0m[32m [0m│
│[36m [0m[36m Effective Prefill Concurrency (requests)[0m[36m [0m│[32m [0m[32m      0.29[0m[32m [0m│[32m [0m[32m  0.00[0m[32m [0m│[32m [0m[32m      4.00[0m[32m [0m│[32m [0m[32m      2.00[0m[32m [0m│[32m [0m[32m      1.00[0m[32m [0m│[32m [0m[32m      0.00[0m[32m [0m│[32m [0m[32m      0.57[0m[32m [0m│
│[36m [0m[36m  Effective Total Throughput (tokens/sec)[0m[36m [0m│[32m [0m[32m 12,783.91[0m[32m [0m│[32m [0m[32m  0.00[0m[32m [0m│[32m [0m[32m267,313.81[0m[32m [0m│[32m [0m[32m 97,969.44[0m[32m [0m│[32m [0m[32m 66,370.29[0m[32m [0m│[32m [0m[32m     87.23[0m[32m [0m│[32m [0m[32m 29,153.60[0m[32m [0m│
│[36m [0m[36m     Effective Decode Throughput Per User[0m[36m [0m│[32m [0m[32m     51.85[0m[32m [0m│[32m [0m[32m  0.00[0m[32m [0m│[32m [0m[32m 19,342.73[0m[32m [0m│[32m [0m[32m    104.50[0m[32m [0m│[32m [0m[32m     89.75[0m[32m [0m│[32m [0m[32m     79.41[0m[32m [0m│[32m [0m[32m     44.35[0m[32m [0m│
│[36m [0m[36m                        (tokens/sec/user)[0m[36m [0m│[32m            [0m│[32m        [0m│[32m            [0m│[32m            [0m│[32m            [0m│[32m            [0m│[32m            [0m│
│[36m [0m[36m    Effective Prefill Throughput Per User[0m[36m [0m│[32m [0m[32m 11,731.63[0m[32m [0m│[32m [0m[32m  0.00[0m[32m [0m│[32m [0m[32m196,520.66[0m[32m [0m│[32m [0m[32m 95,440.40[0m[32m [0m│[32m [0m[32m 64,352.59[0m[32m [0m│[32m [0m[32m      0.00[0m[32m [0m│[32m [0m[32m 27,706.72[0m[32m [0m│
│[36m [0m[36m                        (tokens/sec/user)[0m[36m [0m│[32m            [0m│[32m        [0m│[32m            [0m│[32m            [0m│[32m            [0m│[32m            [0m│[32m            [0m│
│[36m [0m[36m                Tokens In Flight (tokens)[0m[36m [0m│[32m [0m[32m137,760.44[0m[32m [0m│[32m [0m[32m  0.00[0m[32m [0m│[32m [0m[32m432,456.04[0m[32m [0m│[32m [0m[32m386,906.68[0m[32m [0m│[32m [0m[32m272,989.57[0m[32m [0m│[32m [0m[32m125,674.71[0m[32m [0m│[32m [0m[32m105,464.45[0m[32m [0m│
│[36m [0m[36m        Effective Latency (CO-aware) (ms)[0m[36m [0m│[32m [0m[32m  9,141.13[0m[32m [0m│[32m [0m[32m497.37[0m[32m [0m│[32m [0m[32m 74,031.23[0m[32m [0m│[32m [0m[32m 56,835.85[0m[32m [0m│[32m [0m[32m 20,493.09[0m[32m [0m│[32m [0m[32m  5,445.57[0m[32m [0m│[32m [0m[32m 10,709.79[0m[32m [0m│
└───────────────────────────────────────────┴────────────┴────────┴────────────┴────────────┴────────────┴────────────┴────────────┘
[3m                                             NVIDIA AIPerf | LLM Metrics: Active                                             [0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┓
┃[1m [0m[1m                                Metric[0m[1m [0m┃[1m [0m[1m      avg[0m[1m [0m┃[1m [0m[1m   min[0m[1m [0m┃[1m [0m[1m       max[0m[1m [0m┃[1m [0m[1m       p99[0m[1m [0m┃[1m [0m[1m      p90[0m[1m [0m┃[1m [0m[1m      p50[0m[1m [0m┃[1m [0m[1m      std[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━┩
│[36m [0m[36m Active Decode Throughput (tokens/sec)[0m[36m [0m│[32m [0m[32m    97.49[0m[32m [0m│[32m [0m[32m  0.00[0m[32m [0m│[32m [0m[32m 19,342.73[0m[32m [0m│[32m [0m[32m    182.66[0m[32m [0m│[32m [0m[32m   166.97[0m[32m [0m│[32m [0m[32m    87.34[0m[32m [0m│[32m [0m[32m    46.79[0m[32m [0m│
│[36m [0m[36mActive Prefill Throughput (tokens/sec)[0m[36m [0m│[32m [0m[32m52,103.06[0m[32m [0m│[32m [0m[32m123.82[0m[32m [0m│[32m [0m[32m267,313.81[0m[32m [0m│[32m [0m[32m170,047.71[0m[32m [0m│[32m [0m[32m93,152.47[0m[32m [0m│[32m [0m[32m51,087.26[0m[32m [0m│[32m [0m[32m37,856.05[0m[32m [0m│
│[36m [0m[36m     Active Decode Throughput Per User[0m[36m [0m│[32m [0m[32m    76.18[0m[32m [0m│[32m [0m[32m  0.00[0m[32m [0m│[32m [0m[32m 19,342.73[0m[32m [0m│[32m [0m[32m    114.38[0m[32m [0m│[32m [0m[32m    90.52[0m[32m [0m│[32m [0m[32m    84.19[0m[32m [0m│[32m [0m[32m    32.19[0m[32m [0m│
│[36m [0m[36m                     (tokens/sec/user)[0m[36m [0m│[32m           [0m│[32m        [0m│[32m            [0m│[32m            [0m│[32m           [0m│[32m           [0m│[32m           [0m│
│[36m [0m[36m    Active Prefill Throughput Per User[0m[36m [0m│[32m [0m[32m48,067.00[0m[32m [0m│[32m [0m[32m123.82[0m[32m [0m│[32m [0m[32m196,520.66[0m[32m [0m│[32m [0m[32m155,841.42[0m[32m [0m│[32m [0m[32m92,039.40[0m[32m [0m│[32m [0m[32m45,619.30[0m[32m [0m│[32m [0m[32m37,399.79[0m[32m [0m│
