Timeslice,Start_NS,End_NS,Metric,Unit,Stat,Value
0,1780478939512210432,1780478940512210432,Active Decode Throughput,tokens/sec,avg,0.00
0,1780478939512210432,1780478940512210432,Active Decode Throughput,tokens/sec,min,0.00
0,1780478939512210432,1780478940512210432,Active Decode Throughput,tokens/sec,max,0.00
0,1780478939512210432,1780478940512210432,Active Decode Throughput,tokens/sec,p50,0.00
0,1780478939512210432,1780478940512210432,Active Decode Throughput,tokens/sec,p90,0.00
0,1780478939512210432,1780478940512210432,Active Decode Throughput,tokens/sec,p95,0.00
0,1780478939512210432,1780478940512210432,Active Decode Throughput,tokens/sec,p99,0.00
0,1780478939512210432,1780478940512210432,Active Decode Throughput,tokens/sec,std,0.00
0,1780478939512210432,1780478940512210432,Active Decode Throughput Per User,tokens/sec/user,avg,0.00
0,1780478939512210432,1780478940512210432,Active Decode Throughput Per User,tokens/sec/user,min,0.00
0,1780478939512210432,1780478940512210432,Active Decode Throughput Per User,tokens/sec/user,max,0.00
0,1780478939512210432,1780478940512210432,Active Decode Throughput Per User,tokens/sec/user,p50,0.00
0,1780478939512210432,1780478940512210432,Active Decode Throughput Per User,tokens/sec/user,p90,0.00
0,1780478939512210432,1780478940512210432,Active Decode Throughput Per User,tokens/sec/user,p95,0.00
0,1780478939512210432,1780478940512210432,Active Decode Throughput Per User,tokens/sec/user,p99,0.00
0,1780478939512210432,1780478940512210432,Active Decode Throughput Per User,tokens/sec/user,std,0.00
0,1780478939512210432,1780478940512210432,Active Prefill Throughput,tokens/sec,avg,171902.17
0,1780478939512210432,1780478940512210432,Active Prefill Throughput,tokens/sec,min,76832.80
0,1780478939512210432,1780478940512210432,Active Prefill Throughput,tokens/sec,max,205042.34
0,1780478939512210432,1780478940512210432,Active Prefill Throughput,tokens/sec,p50,205042.34
0,1780478939512210432,1780478940512210432,Active Prefill Throughput,tokens/sec,p90,205042.34
0,1780478939512210432,1780478940512210432,Active Prefill Throughput,tokens/sec,p95,205042.34
