/usr/local/lib/python3.12/dist-packages/tvm_ffi/_optional_torch_c_dlpack.py:181: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.
We recommend installing via `pip install torch-c-dlpack-ext`
  warnings.warn(
(APIServer pid=4035531) INFO 06-04 06:55:34 [utils.py:344] 
(APIServer pid=4035531) INFO 06-04 06:55:34 [utils.py:344]        █     █     █▄   ▄█
(APIServer pid=4035531) INFO 06-04 06:55:34 [utils.py:344]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.22.0
(APIServer pid=4035531) INFO 06-04 06:55:34 [utils.py:344]   █▄█▀ █     █     █     █  model   MiniMaxAI/MiniMax-M2.5
(APIServer pid=4035531) INFO 06-04 06:55:34 [utils.py:344]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
(APIServer pid=4035531) INFO 06-04 06:55:34 [utils.py:344] 
(APIServer pid=4035531) INFO 06-04 06:55:34 [utils.py:278] non-default args: {'model_tag': 'MiniMaxAI/MiniMax-M2.5', 'host': '0.0.0.0', 'port': 8893, 'model': 'MiniMaxAI/MiniMax-M2.5', 'trust_remote_code': True, 'attention_backend': 'ROCM_AITER_FA', 'tensor_parallel_size': 2, 'block_size': 32, 'gpu_memory_utilization': 0.95, 'kv_cache_dtype': 'fp8', 'enable_prefix_caching': True, 'max_num_seqs': 4, 'async_scheduling': False, 'kv_transfer_config': KVTransferConfig(kv_connector='LMCacheMPConnector', engine_id='18621ad1-0221-4e09-8db7-2a00b07df247', kv_buffer_device='cuda', kv_buffer_size=1000000000.0, kv_role='kv_both', kv_rank=None, kv_parallel_size=1, kv_ip='127.0.0.1', kv_port=14579, kv_connector_extra_config={'lmcache.mp.host': 'tcp://127.0.0.1', 'lmcache.mp.port': 5555}, kv_connector_module_path='lmcache.integration.vllm.lmcache_mp_connector', enable_permute_local_kv=False, kv_load_failure_policy='fail')}
(APIServer pid=4035531) INFO 06-04 06:55:47 [model.py:617] Resolved architecture: MiniMaxM2ForCausalLM
(APIServer pid=4035531) Parse safetensors files:   0%|          | 0/125 [00:00<?, ?it/s]Parse safetensors files:   2%|▏         | 2/125 [00:00<00:08, 14.33it/s]Parse safetensors files:   3%|▎         | 4/125 [00:00<00:08, 14.91it/s]Parse safetensors files:   9%|▉         | 11/125 [00:00<00:08, 12.84it/s]Parse safetensors files:  30%|███       | 38/125 [00:00<00:01, 52.14it/s]Parse safetensors files:  38%|███▊      | 47/125 [00:01<00:01, 58.93it/s]Parse safetensors files:  45%|████▍     | 56/125 [00:01<00:01, 57.91it/s]Parse safetensors files:  57%|█████▋    | 71/125 [00:01<00:00, 76.36it/s]Parse safetensors files:  74%|███████▍  | 93/125 [00:01<00:00, 101.36it/s]Parse safetensors files:  91%|█████████ | 114/125 [00:01<00:00, 118.80it/s]Parse safetensors files: 100%|██████████| 125/125 [00:01<00:00, 77.60it/s] 
(APIServer pid=4035531) INFO 06-04 06:55:50 [model.py:2087] Downcasting torch.float32 to torch.bfloat16.
(APIServer pid=4035531) INFO 06-04 06:55:50 [model.py:1752] Using max model len 196608
(APIServer pid=4035531) [aiter] import [module_aiter_core] under /usr/local/lib/python3.12/dist-packages/aiter/jit/module_aiter_core.so
(APIServer pid=4035531) INFO 06-04 06:55:52 [cache.py:261] Using fp8 data type to store kv cache. It reduces the GPU memory footprint and boosts the performance. Meanwhile, it may cause accuracy drop without a proper scaling factor
(APIServer pid=4035531) INFO 06-04 06:55:52 [scheduler.py:239] Chunked prefill is enabled with max_num_batched_tokens=8192.
(APIServer pid=4035531) INFO 06-04 06:55:52 [vllm.py:977] Asynchronous scheduling is disabled.
(APIServer pid=4035531) INFO 06-04 06:55:52 [kernel.py:270] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['aiter', 'native'], fused_add_rms_norm=['aiter', 'native'])
(APIServer pid=4035531) [32;20m[2026-06-04 06:55:52,278] LMCache INFO:[0m  torch_dev=<module 'torch.cuda' from '/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py'>, torch_device_type=cuda [3m(__init__.py:59:lmcache)[0m
(APIServer pid=4035531) [32;20m[2026-06-04 06:55:53,030] LMCache INFO:[0m Skipping backend lmcache.xpu_ops: predicate returned False [3m(__init__.py:91:lmcache)[0m
(APIServer pid=4035531) [32;20m[2026-06-04 06:55:53,032] LMCache INFO:[0m Using backend: lmcache.c_ops [3m(__init__.py:109:lmcache)[0m
(APIServer pid=4035531) INFO 06-04 06:55:53 [compilation.py:312] Enabled custom fusions: norm_quant, act_quant, allreduce_rms, mla_dual_rms_norm
/usr/local/lib/python3.12/dist-packages/tvm_ffi/_optional_torch_c_dlpack.py:181: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.
We recommend installing via `pip install torch-c-dlpack-ext`
  warnings.warn(
(EngineCore pid=4036174) INFO 06-04 06:56:04 [core.py:112] Initializing a V1 LLM engine (v0.22.0) with config: model='MiniMaxAI/MiniMax-M2.5', speculative_config=None, tokenizer='MiniMaxAI/MiniMax-M2.5', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=196608, download_dir=None, load_format=auto, tensor_parallel_size=2, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=fp8, quantization_config=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=fp8, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=MiniMaxAI/MiniMax-M2.5, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['+quant_fp8', '+quant_fp8', '+grouped_topk', '+sparse_attn_indexer', 'none', '+quant_fp8'], 'ir_enable_torch_wrap': True, 'splitting_ops': ['vllm::unified_attention_with_output', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::qwen_gdn_attention_core', 'vllm::gdn_attention_core_xpu', 'vllm::olmo_hybrid_gdn_full_forward', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::deepseek_v4_attention', 'vllm::unified_kv_cache_update', 'vllm::unified_mla_kv_cache_update'], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': [], 'compile_ranges_endpoints': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': True, 'fuse_rope_kvcache_cat_mla': False, 'fuse_act_padding': False, 'fuse_mla_dual_rms_norm': True, 'fuse_rope_kvcache': False}, 'max_cudagraph_capture_size': 8, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': True, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['aiter', 'native'], fused_add_rms_norm=['aiter', 'native']), enable_flashinfer_autotune=True, moe_backend='auto', linear_backend='auto')
(EngineCore pid=4036174) WARNING 06-04 06:56:04 [multiproc_executor.py:1029] Reducing Torch parallelism from 128 threads to 1 to avoid unnecessary CPU contention. Set OMP_NUM_THREADS in the external environment to tune this value as needed.
(EngineCore pid=4036174) INFO 06-04 06:56:04 [multiproc_executor.py:139] DP group leader: node_rank=0, node_rank_within_dp=0, master_addr=127.0.0.1, mq_connect_ip=10.24.112.108 (local), world_size=2, local_world_size=2
/usr/local/lib/python3.12/dist-packages/tvm_ffi/_optional_torch_c_dlpack.py:181: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.
We recommend installing via `pip install torch-c-dlpack-ext`
  warnings.warn(
(Worker pid=4036455) INFO 06-04 06:56:13 [parallel_state.py:1422] world_size=2 rank=1 local_rank=1 distributed_init_method=tcp://127.0.0.1:37885 backend=nccl
/usr/local/lib/python3.12/dist-packages/tvm_ffi/_optional_torch_c_dlpack.py:181: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.
We recommend installing via `pip install torch-c-dlpack-ext`
  warnings.warn(
(Worker pid=4036454) INFO 06-04 06:56:13 [parallel_state.py:1422] world_size=2 rank=0 local_rank=0 distributed_init_method=tcp://127.0.0.1:37885 backend=nccl
(Worker pid=4036454) INFO 06-04 06:56:14 [pynccl.py:113] vLLM is using nccl==2.27.7
(Worker pid=4036455) INFO 06-04 06:56:16 [quick_all_reduce.py:204] Custom quick allreduce: BF16 inputs will be converted to FP16 to improve performance. set envs.VLLM_ROCM_QUICK_REDUCE_CAST_BF16_TO_FP16=0 to turn off.
(Worker pid=4036454) INFO 06-04 06:56:16 [quick_all_reduce.py:204] Custom quick allreduce: BF16 inputs will be converted to FP16 to improve performance. set envs.VLLM_ROCM_QUICK_REDUCE_CAST_BF16_TO_FP16=0 to turn off.
(Worker pid=4036454) INFO 06-04 06:56:16 [cuda_communicator.py:232] Using ['QUICK_REDUCE', 'CUSTOM', 'PYNCCL'] all-reduce backends (in dispatch order) for group 'tp:0' out of potential backends: ['NCCL_SYMM_MEM', 'QUICK_REDUCE', 'FLASHINFER', 'CUSTOM', 'SYMM_MEM', 'PYNCCL'].
(Worker pid=4036454) INFO 06-04 06:56:17 [cuda_communicator.py:232] Using ['PYNCCL'] all-reduce backends (in dispatch order) for group 'ep:0' out of potential backends: ['NCCL_SYMM_MEM', 'QUICK_REDUCE', 'FLASHINFER', 'CUSTOM', 'SYMM_MEM', 'PYNCCL'].
(Worker pid=4036454) INFO 06-04 06:56:17 [parallel_state.py:1735] rank 0 in world size 2 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0, EPLB rank N/A
(Worker pid=4036455) [aiter] import [module_aiter_core] under /usr/local/lib/python3.12/dist-packages/aiter/jit/module_aiter_core.so
(Worker pid=4036454) [aiter] import [module_aiter_core] under /usr/local/lib/python3.12/dist-packages/aiter/jit/module_aiter_core.so
(Worker pid=4036454) INFO 06-04 06:56:19 [topk_topp_sampler.py:98] Using aiter sampler on ROCm (lazy import, sampling-only).
(Worker_TP0 pid=4036454) INFO 06-04 06:56:19 [gpu_model_runner.py:5037] Starting to load model MiniMaxAI/MiniMax-M2.5...
(Worker_TP0 pid=4036454) INFO 06-04 06:56:19 [__init__.py:526] Selected AiterFp8BlockScaledMMKernel for Fp8LinearMethod
(Worker_TP0 pid=4036454) INFO 06-04 06:56:19 [rocm.py:507] Using ROCM_AITER_FA backend (selected via --attention-backend).
(Worker_TP0 pid=4036454) INFO 06-04 06:56:19 [fp8.py:277] Using AITER Fp8 MoE backend out of potential backends: ['AITER', 'FLASHINFER_TRTLLM', 'FLASHINFER_CUTLASS', 'DEEPGEMM', 'VLLM_CUTLASS', 'TRITON', 'MARLIN', 'BATCHED_DEEPGEMM', 'BATCHED_VLLM_CUTLASS', 'BATCHED_TRITON', 'XPU', 'CPU'].
(Worker_TP0 pid=4036454) WARNING 06-04 06:56:19 [compilation.py:1303] Op 'grouped_topk' not present in model, enabling with '+grouped_topk' has no effect
(Worker_TP0 pid=4036454) WARNING 06-04 06:56:19 [compilation.py:1303] Op 'sparse_attn_indexer' not present in model, enabling with '+sparse_attn_indexer' has no effect
(Worker_TP0 pid=4036454) INFO 06-04 06:56:20 [weight_utils.py:922] Filesystem type for checkpoints: XFS. Checkpoint size: 214.33 GiB. Available RAM: 2366.28 GiB.
(Worker_TP0 pid=4036454) INFO 06-04 06:56:20 [weight_utils.py:945] Auto-prefetch is disabled because the filesystem (XFS) is not a recognized network FS (NFS/Lustre). If you want to force prefetching, start vLLM with --safetensors-load-strategy=prefetch.
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:   0% Completed | 0/125 [00:00<?, ?it/s]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:   1% Completed | 1/125 [00:04<09:27,  4.58s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:   2% Completed | 2/125 [00:04<04:19,  2.11s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:   2% Completed | 3/125 [00:08<06:04,  2.99s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:   3% Completed | 4/125 [00:09<03:54,  1.94s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:   4% Completed | 5/125 [00:13<05:27,  2.73s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:   5% Completed | 6/125 [00:13<03:51,  1.94s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:   6% Completed | 7/125 [00:18<05:13,  2.66s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:   6% Completed | 8/125 [00:18<03:44,  1.92s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:   7% Completed | 9/125 [00:22<05:05,  2.64s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:   8% Completed | 10/125 [00:22<03:43,  1.94s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:   9% Completed | 11/125 [00:26<04:53,  2.58s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  10% Completed | 12/125 [00:27<03:34,  1.90s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  10% Completed | 13/125 [00:31<04:49,  2.58s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  11% Completed | 14/125 [00:31<03:31,  1.91s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  12% Completed | 15/125 [00:35<04:42,  2.57s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  13% Completed | 16/125 [00:36<03:27,  1.90s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  14% Completed | 17/125 [00:40<04:36,  2.56s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  14% Completed | 18/125 [00:40<03:22,  1.90s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  15% Completed | 19/125 [00:44<04:33,  2.58s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  16% Completed | 20/125 [00:45<03:21,  1.92s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  17% Completed | 21/125 [00:49<04:30,  2.60s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  18% Completed | 22/125 [00:49<03:17,  1.92s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  18% Completed | 23/125 [00:53<04:22,  2.58s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  19% Completed | 24/125 [00:54<03:13,  1.92s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  20% Completed | 25/125 [00:58<04:18,  2.58s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  21% Completed | 26/125 [00:58<03:09,  1.91s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  22% Completed | 27/125 [01:02<04:12,  2.57s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  22% Completed | 28/125 [01:03<03:05,  1.91s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  23% Completed | 29/125 [01:07<04:07,  2.58s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  24% Completed | 30/125 [01:07<03:02,  1.92s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  25% Completed | 31/125 [01:11<04:02,  2.58s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  26% Completed | 32/125 [01:12<02:57,  1.91s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  26% Completed | 33/125 [01:16<03:56,  2.57s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  27% Completed | 34/125 [01:16<02:53,  1.91s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  28% Completed | 35/125 [01:20<03:51,  2.57s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  29% Completed | 36/125 [01:21<02:49,  1.90s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  30% Completed | 37/125 [01:25<03:46,  2.57s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  30% Completed | 38/125 [01:25<02:44,  1.89s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  31% Completed | 39/125 [01:29<03:38,  2.54s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  32% Completed | 40/125 [01:30<02:40,  1.89s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  33% Completed | 41/125 [01:34<03:33,  2.55s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  34% Completed | 42/125 [01:34<02:36,  1.89s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  34% Completed | 43/125 [01:38<03:27,  2.53s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  35% Completed | 44/125 [01:38<02:31,  1.88s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  36% Completed | 45/125 [01:42<03:21,  2.52s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  37% Completed | 46/125 [01:43<02:27,  1.87s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  38% Completed | 47/125 [01:47<03:16,  2.52s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  38% Completed | 48/125 [01:47<02:23,  1.87s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  39% Completed | 49/125 [01:51<03:10,  2.51s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  40% Completed | 50/125 [01:51<02:19,  1.86s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  41% Completed | 51/125 [01:55<03:05,  2.51s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  42% Completed | 52/125 [01:56<02:15,  1.85s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  42% Completed | 53/125 [02:00<03:01,  2.52s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  43% Completed | 54/125 [02:00<02:11,  1.85s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  44% Completed | 55/125 [02:04<02:55,  2.51s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  45% Completed | 56/125 [02:05<02:08,  1.86s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  46% Completed | 57/125 [02:09<02:52,  2.54s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  46% Completed | 58/125 [02:09<02:04,  1.87s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  47% Completed | 59/125 [02:13<02:47,  2.53s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  48% Completed | 60/125 [02:13<02:00,  1.85s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  49% Completed | 61/125 [02:17<02:40,  2.52s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  50% Completed | 62/125 [02:18<01:55,  1.84s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  50% Completed | 63/125 [02:22<02:36,  2.52s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  51% Completed | 64/125 [02:22<01:53,  1.87s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  52% Completed | 65/125 [02:26<02:30,  2.51s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  53% Completed | 66/125 [02:26<01:48,  1.84s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  54% Completed | 67/125 [02:30<02:25,  2.51s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  54% Completed | 68/125 [02:31<01:46,  1.86s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  55% Completed | 69/125 [02:35<02:21,  2.52s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  56% Completed | 70/125 [02:35<01:42,  1.85s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  57% Completed | 71/125 [02:39<02:16,  2.53s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  58% Completed | 72/125 [02:40<01:39,  1.88s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  58% Completed | 73/125 [02:44<02:13,  2.56s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  59% Completed | 74/125 [02:44<01:35,  1.88s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  60% Completed | 75/125 [02:48<02:07,  2.55s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  61% Completed | 76/125 [02:48<01:31,  1.87s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  62% Completed | 77/125 [02:52<01:58,  2.47s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  62% Completed | 78/125 [02:53<01:25,  1.82s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  63% Completed | 79/125 [02:56<01:51,  2.43s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  64% Completed | 80/125 [02:57<01:20,  1.79s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  65% Completed | 81/125 [03:01<01:44,  2.38s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  66% Completed | 82/125 [03:01<01:15,  1.75s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  66% Completed | 83/125 [03:05<01:39,  2.37s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  67% Completed | 84/125 [03:05<01:12,  1.76s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  68% Completed | 85/125 [03:09<01:39,  2.49s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  69% Completed | 86/125 [03:10<01:12,  1.86s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  70% Completed | 87/125 [03:14<01:37,  2.58s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  70% Completed | 88/125 [03:14<01:11,  1.92s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  71% Completed | 89/125 [03:18<01:33,  2.59s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  72% Completed | 90/125 [03:19<01:07,  1.92s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  73% Completed | 91/125 [03:23<01:26,  2.53s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  74% Completed | 92/125 [03:23<01:01,  1.87s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  74% Completed | 93/125 [03:27<01:18,  2.47s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  75% Completed | 94/125 [03:27<00:56,  1.83s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  76% Completed | 95/125 [03:31<01:13,  2.44s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  77% Completed | 96/125 [03:31<00:52,  1.80s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  78% Completed | 97/125 [03:35<01:09,  2.47s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  78% Completed | 98/125 [03:36<00:49,  1.82s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  79% Completed | 99/125 [03:40<01:03,  2.46s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  80% Completed | 100/125 [03:40<00:45,  1.83s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  81% Completed | 101/125 [03:44<01:00,  2.52s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  82% Completed | 102/125 [03:45<00:43,  1.88s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  82% Completed | 103/125 [03:49<00:56,  2.56s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  83% Completed | 104/125 [03:49<00:40,  1.91s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  84% Completed | 105/125 [03:53<00:51,  2.58s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  85% Completed | 106/125 [03:54<00:36,  1.94s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  86% Completed | 107/125 [03:58<00:46,  2.61s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  86% Completed | 108/125 [03:58<00:33,  1.94s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  87% Completed | 109/125 [04:03<00:42,  2.68s/it]
