16:18:56.321 INFO     Starting AIPerf System (cli_runner.py:148)
                           osl  p50=250       p75=539       p90=1,569     p99=7,648 (tokens)
                           tot  in=19,467,814     out=140,918
                           trace theoretical_prefix_cache_hit=93.9%
                           srv  prefix_cache_hit=90.5% unique_in_srv=1,875,167 ext_cache_hit=0.0% kv_usage=2.6% queue=1r/0w tput_in_srv=12,826/s tput_out_srv=94/s (records_manager.py:976)
16:45:10.149 INFO     [realtime 20:03 profiling] rps=0.1 (avg 0.2) tput_in=16609/s tput_out=119/s done=205 ok=205 err=0
                           ttft p50=1611ms p75=3255ms p95=9000ms p99=16659ms
                           itl  p50=14ms   p75=19ms   p95=49ms   p99=63ms
                           e2e  p50=7038ms p75=12754ms p95=51206ms p99=131268ms
                           intvty p50=70     p75=75     p95=86     p99=89 (1/tpot tok/s)
                           isl  p50=100,551   p75=127,097   p90=145,259   p99=159,542 (tokens)
                           osl  p50=250       p75=529       p90=1,566     p99=7,634 (tokens)
                           tot  in=19,786,380     out=141,573
                           trace theoretical_prefix_cache_hit=94.0%
                           srv  prefix_cache_hit=90.7% unique_in_srv=1,889,000 ext_cache_hit=0.0% kv_usage=7.6% queue=2r/0w tput_in_srv=12,890/s tput_out_srv=94/s (records_manager.py:976)
16:45:41.003 INFO     [realtime 20:34 profiling] rps=0.1 (avg 0.2) tput_in=16579/s tput_out=117/s done=208 ok=208 err=0
                           ttft p50=1616ms p75=3256ms p95=8973ms p99=16507ms
                           itl  p50=14ms   p75=19ms   p95=48ms   p99=63ms
                           e2e  p50=7029ms p75=12669ms p95=51123ms p99=131147ms
                           intvty p50=70     p75=75     p95=86     p99=89 (1/tpot tok/s)
                           isl  p50=100,412   p75=127,220   p90=145,585   p99=160,310 (tokens)
                           osl  p50=241       p75=516       p90=1,560     p99=7,612 (tokens)
                           tot  in=20,011,665     out=141,826
                           trace theoretical_prefix_cache_hit=93.7%
                           srv  prefix_cache_hit=90.2% unique_in_srv=2,034,436 ext_cache_hit=0.0% kv_usage=13.7% queue=4r/0w tput_in_srv=12,821/s tput_out_srv=94/s (records_manager.py:976)
16:46:11.955 INFO     [realtime 21:05 profiling] rps=0.2 (avg 0.2) tput_in=16351/s tput_out=116/s done=214 ok=214 err=0
                           ttft p50=1605ms p75=3264ms p95=8921ms p99=16202ms
                           itl  p50=14ms   p75=19ms   p95=48ms   p99=63ms
                           e2e  p50=7029ms p75=12718ms p95=52100ms p99=130904ms
                           intvty p50=70     p75=75     p95=86     p99=89 (1/tpot tok/s)
                           isl  p50=96,765    p75=126,974   p90=145,755   p99=162,336 (tokens)
                           osl  p50=241       p75=512       p90=1,567     p99=7,569 (tokens)
                           tot  in=20,528,953     out=145,584
                           trace theoretical_prefix_cache_hit=93.7%
                           srv  prefix_cache_hit=90.3% unique_in_srv=2,052,232 ext_cache_hit=0.0% kv_usage=12.2% queue=3r/0w tput_in_srv=12,960/s tput_out_srv=95/s (records_manager.py:976)
16:46:42.851 INFO     [realtime 21:36 profiling] rps=0.1 (avg 0.2) tput_in=16273/s tput_out=114/s done=218 ok=218 err=0
                           ttft p50=1593ms p75=3254ms p95=8887ms p99=15999ms
                           itl  p50=14ms   p75=19ms   p95=48ms   p99=63ms
                           e2e  p50=6990ms p75=12641ms p95=51728ms p99=130742ms
                           intvty p50=69     p75=75     p95=86     p99=89 (1/tpot tok/s)
                           isl  p50=96,478    p75=126,548   p90=145,585   p99=162,247 (tokens)
                           osl  p50=240       p75=502       p90=1,560     p99=7,540 (tokens)
                           tot  in=20,835,922     out=146,379
                           trace theoretical_prefix_cache_hit=93.8%
                           srv  prefix_cache_hit=90.4% unique_in_srv=2,059,337 ext_cache_hit=0.0% kv_usage=14.6% queue=4r/0w tput_in_srv=12,950/s tput_out_srv=97/s (records_manager.py:976)
16:47:13.956 INFO     [realtime 22:07 profiling] rps=0.2 (avg 0.2) tput_in=16307/s tput_out=125/s done=223 ok=223 err=0
                           ttft p50=1595ms p75=3281ms p95=9017ms p99=15746ms
                           itl  p50=14ms   p75=18ms   p95=48ms   p99=62ms
                           e2e  p50=7038ms p75=12826ms p95=54943ms p99=136306ms
                           intvty p50=69     p75=74     p95=86     p99=89 (1/tpot tok/s)
                           isl  p50=96,470    p75=126,850   p90=147,363   p99=163,239 (tokens)
                           osl  p50=241       p75=525       p90=1,765     p99=8,004 (tokens)
                           tot  in=21,434,797     out=164,820
                           trace theoretical_prefix_cache_hit=93.8%
                           srv  prefix_cache_hit=90.5% unique_in_srv=2,081,717 ext_cache_hit=0.0% kv_usage=6.0% queue=2r/0w tput_in_srv=12,890/s tput_out_srv=99/s (records_manager.py:976)
16:47:45.040 INFO     [realtime 22:38 profiling] rps=0.2 (avg 0.2) tput_in=16308/s tput_out=124/s done=229 ok=229 err=0
                           ttft p50=1550ms p75=3255ms p95=8965ms p99=15441ms
                           itl  p50=14ms   p75=18ms   p95=47ms   p99=62ms
                           e2e  p50=7016ms p75=12730ms p95=54398ms p99=135935ms
                           intvty p50=69     p75=74     p95=85     p99=89 (1/tpot tok/s)
                           isl  p50=96,027    p75=126,279   p90=146,424   p99=163,190 (tokens)
                           osl  p50=239       p75=522       p90=1,749     p99=7,977 (tokens)
                           tot  in=21,950,483     out=166,335
                           trace theoretical_prefix_cache_hit=94.0%
                           srv  prefix_cache_hit=90.8% unique_in_srv=2,092,244 ext_cache_hit=0.0% kv_usage=15.7% queue=4r/0w tput_in_srv=13,161/s tput_out_srv=99/s (records_manager.py:976)
16:48:16.177 INFO     [realtime 23:09 profiling] rps=0.2 (avg 0.2) tput_in=16336/s tput_out=121/s done=235 ok=235 err=0
                           ttft p50=1526ms p75=3157ms p95=8913ms p99=15137ms
                           itl  p50=14ms   p75=18ms   p95=46ms   p99=62ms
                           e2e  p50=6636ms p75=12628ms p95=53852ms p99=135563ms
                           intvty p50=69     p75=74     p95=85     p99=89 (1/tpot tok/s)
                           isl  p50=93,517    p75=125,610   p90=145,713   p99=163,140 (tokens)
                           osl  p50=235       p75=509       p90=1,705     p99=7,951 (tokens)
                           tot  in=22,472,142     out=167,113
                           trace theoretical_prefix_cache_hit=94.1%
                           srv  prefix_cache_hit=91.0% unique_in_srv=2,094,696 ext_cache_hit=0.0% kv_usage=15.9% queue=4r/0w tput_in_srv=13,227/s tput_out_srv=101/s (records_manager.py:976)
16:48:47.289 INFO     [realtime 23:40 profiling] rps=0.2 (avg 0.2) tput_in=16279/s tput_out=119/s done=240 ok=240 err=0
                           ttft p50=1510ms p75=3097ms p95=8869ms p99=14883ms
                           itl  p50=15ms   p75=18ms   p95=45ms   p99=61ms
                           e2e  p50=6445ms p75=12277ms p95=53398ms p99=135253ms
                           intvty p50=69     p75=74     p95=85     p99=89 (1/tpot tok/s)
                           isl  p50=93,092    p75=125,324   p90=145,500   p99=163,099 (tokens)
                           osl  p50=234       p75=507       p90=1,620     p99=7,928 (tokens)
                           tot  in=22,918,027     out=168,209
                           trace theoretical_prefix_cache_hit=94.2%
                           srv  prefix_cache_hit=91.1% unique_in_srv=2,097,642 ext_cache_hit=0.0% kv_usage=16.1% queue=4r/0w tput_in_srv=13,246/s tput_out_srv=103/s (records_manager.py:976)
16:49:18.552 INFO     [realtime 24:11 profiling] rps=0.1 (avg 0.2) tput_in=16395/s tput_out=127/s done=244 ok=244 err=0
                           ttft p50=1510ms p75=3097ms p95=8785ms p99=14680ms
                           itl  p50=15ms   p75=18ms   p95=44ms   p99=61ms
                           e2e  p50=6546ms p75=12541ms p95=64606ms p99=135645ms
                           intvty p50=68     p75=73     p95=85     p99=89 (1/tpot tok/s)
                           isl  p50=93,092    p75=125,574   p90=145,755   p99=163,559 (tokens)
                           osl  p50=235       p75=516       p90=1,762     p99=8,018 (tokens)
                           tot  in=23,392,913     out=181,353
                           trace theoretical_prefix_cache_hit=94.2%
                           srv  prefix_cache_hit=91.3% unique_in_srv=2,100,896 ext_cache_hit=0.0% kv_usage=12.4% queue=3r/0w tput_in_srv=13,211/s tput_out_srv=105/s (records_manager.py:976)
16:49:49.850 INFO     [realtime 24:43 profiling] rps=0.2 (avg 0.2) tput_in=16324/s tput_out=126/s done=249 ok=249 err=0
                           ttft p50=1504ms p75=3046ms p95=8493ms p99=14426ms
                           itl  p50=15ms   p75=18ms   p95=43ms   p99=61ms
                           e2e  p50=6455ms p75=12655ms p95=62063ms p99=135413ms
                           intvty p50=68     p75=73     p95=85     p99=89 (1/tpot tok/s)
                           isl  p50=93,207    p75=125,860   p90=146,424   p99=163,667 (tokens)
                           osl  p50=235       p75=522       p90=1,749     p99=8,009 (tokens)
                           tot  in=23,978,067     out=184,679
                           trace theoretical_prefix_cache_hit=94.3%
                           srv  prefix_cache_hit=91.4% unique_in_srv=2,113,004 ext_cache_hit=0.0% kv_usage=12.6% queue=3r/0w tput_in_srv=13,306/s tput_out_srv=105/s (records_manager.py:976)
16:50:21.198 INFO     [realtime 25:14 profiling] rps=0.2 (avg 0.2) tput_in=16501/s tput_out=132/s done=254 ok=254 err=0
                           ttft p50=1505ms p75=2936ms p95=8201ms p99=14172ms
                           itl  p50=15ms   p75=18ms   p95=42ms   p99=60ms
                           e2e  p50=6546ms p75=12790ms p95=67094ms p99=138717ms
                           intvty p50=69     p75=74     p95=86     p99=89 (1/tpot tok/s)
                           isl  p50=94,514    p75=126,195   p90=150,681   p99=170,655 (tokens)
                           osl  p50=235       p75=544       p90=1,762     p99=8,708 (tokens)
                           tot  in=24,619,158     out=196,797
                           trace theoretical_prefix_cache_hit=94.4%
                           srv  prefix_cache_hit=91.5% unique_in_srv=2,114,782 ext_cache_hit=0.0% kv_usage=2.7% queue=1r/0w tput_in_srv=13,238/s tput_out_srv=105/s (records_manager.py:976)
16:50:52.599 INFO     [realtime 25:45 profiling] rps=0.1 (avg 0.2) tput_in=16271/s tput_out=129/s done=257 ok=257 err=0
                           ttft p50=1504ms p75=2969ms p95=8026ms p99=14020ms
                           itl  p50=15ms   p75=18ms   p95=41ms   p99=60ms
                           e2e  p50=6455ms p75=12802ms p95=66434ms p99=138645ms
                           intvty p50=69     p75=74     p95=86     p99=89 (1/tpot tok/s)
                           isl  p50=95,138    p75=126,279   p90=149,575   p99=170,337 (tokens)
                           osl  p50=235       p75=550       p90=1,755     p99=8,671 (tokens)
                           tot  in=24,958,826     out=198,361
                           trace theoretical_prefix_cache_hit=94.4%
                           srv  prefix_cache_hit=91.7% unique_in_srv=2,131,403 ext_cache_hit=0.0% kv_usage=12.6% queue=3r/0w tput_in_srv=13,388/s tput_out_srv=105/s (records_manager.py:976)
16:51:24.057 INFO     [realtime 26:17 profiling] rps=0.2 (avg 0.2) tput_in=16413/s tput_out=131/s done=263 ok=263 err=0
                           ttft p50=1489ms p75=2904ms p95=7676ms p99=13716ms
                           itl  p50=15ms   p75=18ms   p95=40ms   p99=60ms
                           e2e  p50=6636ms p75=12857ms p95=65114ms p99=138502ms
                           intvty p50=69     p75=74     p95=86     p99=89 (1/tpot tok/s)
                           isl  p50=96,027    p75=126,447   p90=151,112   p99=179,282 (tokens)
                           osl  p50=235       p75=561       p90=1,773     p99=8,595 (tokens)
                           tot  in=25,713,628     out=205,158
                           trace theoretical_prefix_cache_hit=94.5%
                           srv  prefix_cache_hit=91.8% unique_in_srv=2,133,609 ext_cache_hit=0.0% kv_usage=2.7% queue=1r/0w tput_in_srv=13,376/s tput_out_srv=106/s (records_manager.py:976)
16:51:55.495 INFO     [realtime 26:48 profiling] rps=0.2 (avg 0.2) tput_in=16498/s tput_out=129/s done=269 ok=269 err=0
                           ttft p50=1475ms p75=2871ms p95=7650ms p99=13411ms
                           itl  p50=14ms   p75=18ms   p95=40ms   p99=59ms
                           e2e  p50=6435ms p75=12802ms p95=62410ms p99=138358ms
                           intvty p50=69     p75=74     p95=87     p99=89 (1/tpot tok/s)
                           isl  p50=96,470    p75=126,279   p90=151,075   p99=178,798 (tokens)
                           osl  p50=236       p75=550       p90=1,768     p99=8,520 (tokens)
                           tot  in=26,363,589     out=206,718
                           trace theoretical_prefix_cache_hit=94.6%
                           srv  prefix_cache_hit=92.0% unique_in_srv=2,137,643 ext_cache_hit=0.0% kv_usage=0.0% queue=0r/0w tput_in_srv=13,442/s tput_out_srv=105/s (records_manager.py:976)
16:52:27.028 INFO     [realtime 27:20 profiling] rps=0.1 (avg 0.2) tput_in=16467/s tput_out=128/s done=271 ok=271 err=0
                           ttft p50=1474ms p75=2845ms p95=7642ms p99=13310ms
                           itl  p50=14ms   p75=18ms   p95=40ms   p99=59ms
                           e2e  p50=6255ms p75=12778ms p95=61508ms p99=138310ms
                           intvty p50=69     p75=75     p95=87     p99=89 (1/tpot tok/s)
                           isl  p50=96,487    p75=126,111   p90=151,062   p99=178,637 (tokens)
                           osl  p50=236       p75=539       p90=1,767     p99=8,495 (tokens)
                           tot  in=26,569,454     out=207,137
                           trace theoretical_prefix_cache_hit=94.7%
                           srv  prefix_cache_hit=91.4% unique_in_srv=2,310,349 ext_cache_hit=0.0% kv_usage=3.2% queue=1r/1w tput_in_srv=13,333/s tput_out_srv=103/s (records_manager.py:976)
16:52:58.546 INFO     [realtime 27:51 profiling] rps=0.0 (avg 0.2) tput_in=16115/s tput_out=125/s done=272 ok=272 err=0
                           ttft p50=1475ms p75=2884ms p95=8318ms p99=14121ms
                           itl  p50=14ms   p75=18ms   p95=40ms   p99=59ms
                           e2e  p50=6345ms p75=12814ms p95=61057ms p99=138286ms
                           intvty p50=69     p75=75     p95=87     p99=89 (1/tpot tok/s)
                           isl  p50=96,507    p75=125,986   p90=151,056   p99=178,556 (tokens)
                           osl  p50=236       p75=536       p90=1,766     p99=8,482 (tokens)
                           tot  in=26,674,083     out=207,314
                           trace theoretical_prefix_cache_hit=94.7%
                           srv  prefix_cache_hit=91.6% unique_in_srv=2,318,392 ext_cache_hit=0.0% kv_usage=17.1% queue=4r/0w tput_in_srv=13,432/s tput_out_srv=102/s (records_manager.py:976)
16:53:30.040 INFO     [realtime 28:23 profiling] rps=0.1 (avg 0.2) tput_in=16093/s tput_out=124/s done=276 ok=276 err=0
                           ttft p50=1479ms p75=2884ms p95=8904ms p99=17492ms
                           itl  p50=14ms   p75=18ms   p95=40ms   p99=59ms
                           e2e  p50=6345ms p75=12849ms p95=59254ms p99=138191ms
                           intvty p50=69     p75=74     p95=87     p99=89 (1/tpot tok/s)
                           isl  p50=96,640    p75=126,363   p90=151,093   p99=178,234 (tokens)
                           osl  p50=236       p75=555       p90=1,771     p99=8,432 (tokens)
                           tot  in=27,206,079     out=210,351
                           trace theoretical_prefix_cache_hit=94.8%
                           srv  prefix_cache_hit=91.6% unique_in_srv=2,325,462 ext_cache_hit=0.0% kv_usage=10.4% queue=2r/0w tput_in_srv=13,416/s tput_out_srv=103/s (records_manager.py:976)
16:54:01.625 INFO     [realtime 28:54 profiling] rps=0.1 (avg 0.2) tput_in=16090/s tput_out=123/s done=280 ok=280 err=0
                           ttft p50=1485ms p75=2826ms p95=8869ms p99=17384ms
                           itl  p50=14ms   p75=17ms   p95=40ms   p99=59ms
                           e2e  p50=6546ms p75=12814ms p95=57451ms p99=138095ms
                           intvty p50=69     p75=74     p95=87     p99=89 (1/tpot tok/s)
                           isl  p50=96,765    p75=126,749   p90=151,069   p99=177,911 (tokens)
                           osl  p50=239       p75=544       p90=1,767     p99=8,382 (tokens)
                           tot  in=27,723,250     out=212,102
                           trace theoretical_prefix_cache_hit=94.9%
                           srv  prefix_cache_hit=91.8% unique_in_srv=2,335,192 ext_cache_hit=0.0% kv_usage=14.7% queue=3r/0w tput_in_srv=13,462/s tput_out_srv=104/s (records_manager.py:976)
16:54:33.259 INFO     [realtime 29:26 profiling] rps=0.1 (avg 0.2) tput_in=16010/s tput_out=124/s done=283 ok=283 err=0
                           ttft p50=1481ms p75=2845ms p95=8843ms p99=17303ms
                           itl  p50=15ms   p75=17ms   p95=40ms   p99=58ms
                           e2e  p50=6808ms p75=12857ms p95=65114ms p99=138024ms
                           intvty p50=69     p75=74     p95=87     p99=89 (1/tpot tok/s)
                           isl  p50=97,501    p75=126,850   p90=151,112   p99=179,202 (tokens)
                           osl  p50=241       p75=560       p90=1,773     p99=8,344 (tokens)
                           tot  in=28,121,707     out=217,304
                           trace theoretical_prefix_cache_hit=94.9%
                           srv  prefix_cache_hit=91.9% unique_in_srv=2,336,070 ext_cache_hit=0.0% kv_usage=12.9% queue=3r/0w tput_in_srv=13,437/s tput_out_srv=106/s (records_manager.py:976)
16:55:04.903 INFO     [realtime 29:58 profiling] rps=0.1 (avg 0.2) tput_in=16098/s tput_out=127/s done=286 ok=286 err=0
                           ttft p50=1479ms p75=2858ms p95=8991ms p99=20219ms
                           itl  p50=15ms   p75=17ms   p95=40ms   p99=58ms
                           e2e  p50=6722ms p75=12896ms p95=66212ms p99=141695ms
                           intvty p50=69     p75=74     p95=87     p99=89 (1/tpot tok/s)
                           isl  p50=98,247    p75=126,974   p90=152,516   p99=184,625 (tokens)
                           osl  p50=240       p75=560       p90=1,786     p99=8,307 (tokens)
                           tot  in=28,541,378     out=224,799
                           trace theoretical_prefix_cache_hit=95.0%
                           srv  prefix_cache_hit=92.0% unique_in_srv=2,340,466 ext_cache_hit=0.0% kv_usage=9.3% queue=2r/0w tput_in_srv=13,427/s tput_out_srv=107/s (records_manager.py:976)
16:55:06.781 INFO     Timeout of 1799.999450778s elapsed for event 'profiling phase sending' (runner.py:724)
16:55:06.781 NOTICE   Phase profiling sending complete | sent=288, completed=286, in_flight=2 | sessions: sent=4, completed=2 | timeout_triggered=True (runner.py:575)
16:55:06.782 INFO     Waiting for event 'profiling phase credits returned' with timeout of 30.000502338999922s (runner.py:736)
16:55:06.782 INFO     Sent 288 requests. Waiting for all to complete... (records_manager.py:746)
16:55:36.597 INFO     [realtime 30:29 profiling] rps=0.0 (avg 0.2) tput_in=16098/s tput_out=127/s done=286 ok=286 err=0
                           ttft p50=1479ms p75=2858ms p95=8991ms p99=20219ms
                           itl  p50=15ms   p75=17ms   p95=40ms   p99=58ms
                           e2e  p50=6722ms p75=12896ms p95=66212ms p99=141695ms
                           intvty p50=69     p75=74     p95=87     p99=89 (1/tpot tok/s)
                           isl  p50=98,247    p75=126,974   p90=152,516   p99=184,625 (tokens)
                           osl  p50=240       p75=560       p90=1,786     p99=8,307 (tokens)
                           tot  in=28,541,378     out=224,799
                           trace theoretical_prefix_cache_hit=95.0%
                           srv  prefix_cache_hit=92.0% unique_in_srv=2,340,466 ext_cache_hit=0.0% kv_usage=9.5% queue=2r/0w tput_in_srv=13,233/s tput_out_srv=107/s (records_manager.py:976)
16:55:36.783 INFO     Timeout of 30.000502338999922s elapsed for event 'profiling phase credits returned' (runner.py:724)
16:55:36.783 WARNING  Phase profiling timed out, cancelling all credits. Stats: sent=288, completed=286, cancelled=0, in_flight=2 (runner.py:617)
16:55:36.783 INFO     Sent cancellation requests for 2 in-flight credits across 2 workers (sticky_router.py:399)
16:55:36.783 INFO     Waiting for all cancelled credits to be returned for phase profiling. Need 2 more credits. (runner.py:631)
16:55:36.784 INFO     All cancelled credits returned for phase profiling (runner.py:642)
16:55:36.784 NOTICE   Phase profiling complete | completed=286, cancelled=2, errors=0 | sessions: completed=2, cancelled=0 | elapsed=1830.00s | grace_period_timeout=True (runner.py:662)
16:55:36.784 INFO     BranchOrchestrator stats: spawned=6 completed=6 errored=0 suspended=3 resumed=3 parents_failed_due_to_child_error=0 joins_suppressed=0 (branch_orchestrator.py:1152)
16:55:36.784 NOTICE   All credits completed (phase_orchestrator.py:200)
16:55:36.784 INFO     Received credits complete from 'timing_manager' (system_controller.py:412)
16:55:36.785 INFO     Received CREDIT_PHASE_COMPLETE message, Phase complete: PhaseRecordsStats(phase=CreditPhase.PROFILING, start_ns=1780244706782624493, sent_end_ns=1780246506781934867, requests_end_ns=1780246536784179473, total_expected_requests=None, expected_duration_sec=None, expected_num_sessions=None, expected_grace_period_sec=None, final_requests_sent=None, final_requests_completed=286, final_requests_cancelled=2, final_request_errors=0, final_sent_sessions=None, final_completed_sessions=None, final_cancelled_sessions=None, timeout_triggered=True, grace_period_timeout_triggered=True, was_cancelled=False, records_end_ns=None, success_records=286, error_records=0) (records_manager.py:763)
16:55:36.785 NOTICE   All requests have completed, please wait for the results to be processed (currently 286 of 286 records processed)... (records_manager.py:768)
16:55:36.785 INFO     Processed 286 valid requests and 0 errors (286 total). (records_manager.py:653)
16:55:36.785 INFO     Received all records, processing now... (records_manager.py:659)
16:55:36.785 INFO     All credits complete, please wait for the results to be processed... (records_manager.py:784)
16:55:36.786 INFO     Waiting 2.0s for server metrics flush period... (records_manager.py:709)
16:55:36.786 INFO     Server Metrics: Profiling complete, capturing final metrics... (manager.py:246)
16:55:38.784 INFO     Processing records results... (records_manager.py:1008)
16:55:42.497 WARNING  Timeout waiting for 0 pending flush tasks during shutdown. Cancelling tasks and proceeding with cleanup. (buffered_jsonl_writer_mixin.py:181)
16:55:42.654 INFO     Waiting for server metrics results... (system_controller.py:725)
16:55:42.654 INFO     Waiting for server metrics results... (system_controller.py:725)
16:55:43.998 INFO     _finalize_and_process_results completed (records_manager.py:716)
16:55:44.240 INFO     All results received, initiating shutdown (system_controller.py:720)
16:55:45.121 INFO     Exporting all records (exporter_manager.py:65)
16:55:45.190 INFO     Scenario 'inferencex-agentx-mvp': setting timing_mode=agentic_replay (was at default request_rate). (validator.py:168)
16:55:45.989 INFO     Scenario 'inferencex-agentx-mvp': setting timing_mode=agentic_replay (was at default request_rate). (validator.py:168)
16:55:46.044 INFO     Exporting console data (exporter_manager.py:121)


[3m                                               NVIDIA AIPerf | LLM Metrics: Effective                                               [0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━━┓
┃[1m [0m[1m                                   Metric[0m[1m [0m┃[1m [0m[1m       avg[0m[1m [0m┃[1m [0m[1m   min[0m[1m [0m┃[1m [0m[1m       max[0m[1m [0m┃[1m [0m[1m       p99[0m[1m [0m┃[1m [0m[1m       p90[0m[1m [0m┃[1m [0m[1m       p50[0m[1m [0m┃[1m [0m[1m       std[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━━┩
│[36m [0m[36m         Effective Concurrency (requests)[0m[36m [0m│[32m [0m[32m      2.58[0m[32m [0m│[32m [0m[32m  0.00[0m[32m [0m│[32m [0m[32m      6.00[0m[32m [0m│[32m [0m[32m      5.00[0m[32m [0m│[32m [0m[32m      4.00[0m[32m [0m│[32m [0m[32m      3.00[0m[32m [0m│[32m [0m[32m      1.22[0m[32m [0m│
│[36m [0m[36m Effective Decode Throughput (tokens/sec)[0m[36m [0m│[32m [0m[32m    125.80[0m[32m [0m│[32m [0m[32m  0.00[0m[32m [0m│[32m [0m[32m 41,101.52[0m[32m [0m│[32m [0m[32m    321.64[0m[32m [0m│[32m [0m[32m    229.96[0m[32m [0m│[32m [0m[32m    139.08[0m[32m [0m│[32m [0m[32m     88.78[0m[32m [0m│
│[36m [0m[36mEffective Prefill Throughput (tokens/sec)[0m[36m [0m│[32m [0m[32m 16,097.59[0m[32m [0m│[32m [0m[32m  0.00[0m[32m [0m│[32m [0m[32m390,323.06[0m[32m [0m│[32m [0m[32m121,018.22[0m[32m [0m│[32m [0m[32m 70,694.49[0m[32m [0m│[32m [0m[32m      0.00[0m[32m [0m│[32m [0m[32m 32,112.09[0m[32m [0m│
│[36m [0m[36m  Effective Decode Concurrency (requests)[0m[36m [0m│[32m [0m[32m      2.14[0m[32m [0m│[32m [0m[32m  0.00[0m[32m [0m│[32m [0m[32m      4.00[0m[32m [0m│[32m [0m[32m      4.00[0m[32m [0m│[32m [0m[32m      4.00[0m[32m [0m│[32m [0m[32m      2.00[0m[32m [0m│[32m [0m[32m      1.16[0m[32m [0m│
│[36m [0m[36m Effective Prefill Concurrency (requests)[0m[36m [0m│[32m [0m[32m      0.44[0m[32m [0m│[32m [0m[32m  0.00[0m[32m [0m│[32m [0m[32m      4.00[0m[32m [0m│[32m [0m[32m      3.00[0m[32m [0m│[32m [0m[32m      1.00[0m[32m [0m│[32m [0m[32m      0.00[0m[32m [0m│[32m [0m[32m      0.72[0m[32m [0m│
│[36m [0m[36m  Effective Total Throughput (tokens/sec)[0m[36m [0m│[32m [0m[32m 16,224.22[0m[32m [0m│[32m [0m[32m  0.00[0m[32m [0m│[32m [0m[32m390,323.06[0m[32m [0m│[32m [0m[32m121,066.72[0m[32m [0m│[32m [0m[32m 70,877.47[0m[32m [0m│[32m [0m[32m    189.43[0m[32m [0m│[32m [0m[32m 32,097.03[0m[32m [0m│
│[36m [0m[36m     Effective Decode Throughput Per User[0m[36m [0m│[32m [0m[32m     53.27[0m[32m [0m│[32m [0m[32m  0.00[0m[32m [0m│[32m [0m[32m 41,101.52[0m[32m [0m│[32m [0m[32m     97.83[0m[32m [0m│[32m [0m[32m     82.80[0m[32m [0m│[32m [0m[32m     62.71[0m[32m [0m│[32m [0m[32m     42.95[0m[32m [0m│
│[36m [0m[36m                        (tokens/sec/user)[0m[36m [0m│[32m            [0m│[32m        [0m│[32m            [0m│[32m            [0m│[32m            [0m│[32m            [0m│[32m            [0m│
│[36m [0m[36m    Effective Prefill Throughput Per User[0m[36m [0m│[32m [0m[32m 13,816.84[0m[32m [0m│[32m [0m[32m  0.00[0m[32m [0m│[32m [0m[32m203,586.31[0m[32m [0m│[32m [0m[32m 96,577.55[0m[32m [0m│[32m [0m[32m 66,612.56[0m[32m [0m│[32m [0m[32m      0.00[0m[32m [0m│[32m [0m[32m 28,640.88[0m[32m [0m│
│[36m [0m[36m                        (tokens/sec/user)[0m[36m [0m│[32m            [0m│[32m        [0m│[32m            [0m│[32m            [0m│[32m            [0m│[32m            [0m│[32m            [0m│
│[36m [0m[36m                Tokens In Flight (tokens)[0m[36m [0m│[32m [0m[32m318,736.75[0m[32m [0m│[32m [0m[32m  0.00[0m[32m [0m│[32m [0m[32m643,258.92[0m[32m [0m│[32m [0m[32m624,087.83[0m[32m [0m│[32m [0m[32m516,378.03[0m[32m [0m│[32m [0m[32m341,161.47[0m[32m [0m│[32m [0m[32m157,995.98[0m[32m [0m│
│[36m [0m[36m        Effective Latency (CO-aware) (ms)[0m[36m [0m│[32m [0m[32m 16,153.86[0m[32m [0m│[32m [0m[32m632.19[0m[32m [0m│[32m [0m[32m179,999.26[0m[32m [0m│[32m [0m[32m141,695.88[0m[32m [0m│[32m [0m[32m 39,917.06[0m[32m [0m│[32m [0m[32m  6,722.62[0m[32m [0m│[32m [0m[32m 27,472.93[0m[32m [0m│
└───────────────────────────────────────────┴────────────┴────────┴────────────┴────────────┴────────────┴────────────┴────────────┘
[3m                                              NVIDIA AIPerf | LLM Metrics: Active                                              [0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┓
┃[1m [0m[1m                                Metric[0m[1m [0m┃[1m [0m[1m      avg[0m[1m [0m┃[1m [0m[1m     min[0m[1m [0m┃[1m [0m[1m       max[0m[1m [0m┃[1m [0m[1m       p99[0m[1m [0m┃[1m [0m[1m      p90[0m[1m [0m┃[1m [0m[1m      p50[0m[1m [0m┃[1m [0m[1m      std[0m[1m [0m┃
