05:07:04.830 INFO     Starting AIPerf System (cli_runner.py:148)
                           isl  p50=92,914    p75=112,242   p90=149,362   p99=172,637 (tokens)
                           osl  p50=258       p75=664       p90=1,408     p99=4,216 (tokens)
                           tot  in=13,418,257     out=79,129
                           trace theoretical_prefix_cache_hit=96.9%
                           srv  prefix_cache_hit=96.1% unique_in_srv=527,873 kv_usage=4.8% queue=1r/0w tput_in_srv=8,415/s tput_out_srv=49/s (records_manager.py:976)
05:34:42.825 INFO     [realtime 21:39 profiling] rps=0.1 (avg 0.1) tput_in=10891/s tput_out=64/s done=141 ok=141 err=0
                           ttft p50=976ms  p75=1463ms p95=3757ms p99=8850ms
                           itl  p50=12ms   p75=12ms   p95=15ms   p99=23ms
                           e2e  p50=4995ms p75=10821ms p95=25582ms p99=52383ms
                           intvty p50=84     p75=87     p95=90     p99=91 (1/tpot tok/s)
                           isl  p50=93,044    p75=113,333   p90=151,047   p99=174,369 (tokens)
                           osl  p50=268       p75=676       p90=1,424     p99=4,195 (tokens)
                           tot  in=13,768,884     out=81,369
                           trace theoretical_prefix_cache_hit=97.0%
                           srv  prefix_cache_hit=96.2% unique_in_srv=530,286 kv_usage=4.9% queue=1r/0w tput_in_srv=8,474/s tput_out_srv=49/s (records_manager.py:976)
05:35:13.273 INFO     [realtime 22:10 profiling] rps=0.2 (avg 0.1) tput_in=11221/s tput_out=64/s done=146 ok=146 err=0
                           ttft p50=1008ms p75=1493ms p95=3666ms p99=8830ms
                           itl  p50=12ms   p75=12ms   p95=15ms   p99=23ms
                           e2e  p50=4952ms p75=10768ms p95=25370ms p99=51774ms
                           intvty p50=84     p75=87     p95=90     p99=91 (1/tpot tok/s)
                           isl  p50=93,178    p75=120,587   p90=158,320   p99=177,267 (tokens)
                           osl  p50=261       p75=652       p90=1,412     p99=4,141 (tokens)
                           tot  in=14,574,250     out=82,830
                           trace theoretical_prefix_cache_hit=97.1%
                           srv  prefix_cache_hit=96.4% unique_in_srv=532,014 kv_usage=0.0% queue=0r/0w tput_in_srv=8,694/s tput_out_srv=49/s (records_manager.py:976)
05:35:18.918 WARNING  Event loop for worker_af992331 is taking too long to run. Overhead: 289.52ms (event_loop_monitor.py:89)
05:35:43.715 INFO     [realtime 22:40 profiling] rps=0.2 (avg 0.1) tput_in=11385/s tput_out=63/s done=151 ok=151 err=0
                           ttft p50=1011ms p75=1541ms p95=3885ms p99=8811ms
                           itl  p50=12ms   p75=12ms   p95=17ms   p99=23ms
                           e2e  p50=4995ms p75=10694ms p95=25222ms p99=51166ms
                           intvty p50=84     p75=87     p95=90     p99=91 (1/tpot tok/s)
                           isl  p50=93,178    p75=122,898   p90=159,703   p99=178,282 (tokens)
                           osl  p50=251       p75=589       p90=1,404     p99=4,087 (tokens)
                           tot  in=15,138,495     out=83,908
                           trace theoretical_prefix_cache_hit=96.9%
                           srv  prefix_cache_hit=95.8% unique_in_srv=644,958 kv_usage=5.0% queue=1r/0w tput_in_srv=8,972/s tput_out_srv=49/s (records_manager.py:976)
05:36:14.217 INFO     [realtime 23:11 profiling] rps=0.3 (avg 0.1) tput_in=11651/s tput_out=63/s done=159 ok=159 err=0
                           ttft p50=1008ms p75=1560ms p95=3879ms p99=8779ms
                           itl  p50=12ms   p75=12ms   p95=16ms   p99=23ms
                           e2e  p50=4854ms p75=10350ms p95=24986ms p99=50191ms
                           intvty p50=84     p75=87     p95=90     p99=91 (1/tpot tok/s)
                           isl  p50=93,173    p75=122,898   p90=161,267   p99=179,491 (tokens)
                           osl  p50=234       p75=578       p90=1,388     p99=4,000 (tokens)
                           tot  in=15,855,244     out=85,647
                           trace theoretical_prefix_cache_hit=96.9%
                           srv  prefix_cache_hit=95.9% unique_in_srv=656,228 kv_usage=5.0% queue=1r/0w tput_in_srv=9,227/s tput_out_srv=49/s (records_manager.py:976)
05:36:44.701 INFO     [realtime 23:41 profiling] rps=0.2 (avg 0.1) tput_in=11836/s tput_out=63/s done=164 ok=164 err=0
                           ttft p50=1021ms p75=1609ms p95=3865ms p99=8760ms
                           itl  p50=12ms   p75=12ms   p95=17ms   p99=23ms
                           e2e  p50=4877ms p75=9896ms p95=24755ms p99=49583ms
                           intvty p50=84     p75=87     p95=90     p99=91 (1/tpot tok/s)
                           isl  p50=93,173    p75=125,138   p90=163,302   p99=181,085 (tokens)
                           osl  p50=234       p75=562       p90=1,355     p99=3,946 (tokens)
                           tot  in=16,465,574     out=87,204
                           trace theoretical_prefix_cache_hit=96.9%
                           srv  prefix_cache_hit=95.9% unique_in_srv=680,230 kv_usage=5.0% queue=1r/0w tput_in_srv=9,413/s tput_out_srv=50/s (records_manager.py:976)
05:37:15.195 INFO     [realtime 24:12 profiling] rps=0.1 (avg 0.1) tput_in=11986/s tput_out=63/s done=166 ok=166 err=0
                           ttft p50=1021ms p75=1612ms p95=3852ms p99=8752ms
                           itl  p50=12ms   p75=12ms   p95=17ms   p99=23ms
                           e2e  p50=4877ms p75=9982ms p95=24612ms p99=49339ms
                           intvty p50=84     p75=87     p95=90     p99=91 (1/tpot tok/s)
                           isl  p50=93,173    p75=126,606   p90=165,174   p99=181,455 (tokens)
                           osl  p50=234       p75=568       p90=1,356     p99=3,925 (tokens)
                           tot  in=16,735,480     out=88,529
                           trace theoretical_prefix_cache_hit=96.9%
                           srv  prefix_cache_hit=96.0% unique_in_srv=681,294 kv_usage=0.0% queue=0r/0w tput_in_srv=9,302/s tput_out_srv=49/s (records_manager.py:976)
05:37:45.719 INFO     [realtime 24:42 profiling] rps=0.0 (avg 0.1) tput_in=11986/s tput_out=63/s done=166 ok=166 err=0
                           ttft p50=1021ms p75=1612ms p95=3852ms p99=8752ms
                           itl  p50=12ms   p75=12ms   p95=17ms   p99=23ms
                           e2e  p50=4877ms p75=9982ms p95=24612ms p99=49339ms
                           intvty p50=84     p75=87     p95=90     p99=91 (1/tpot tok/s)
                           isl  p50=93,173    p75=126,606   p90=165,174   p99=181,455 (tokens)
                           osl  p50=234       p75=568       p90=1,356     p99=3,925 (tokens)
                           tot  in=16,735,480     out=88,529
                           trace theoretical_prefix_cache_hit=96.9%
                           srv  prefix_cache_hit=96.0% unique_in_srv=681,294 kv_usage=0.0% queue=0r/0w tput_in_srv=9,149/s tput_out_srv=48/s (records_manager.py:976)
05:38:16.224 INFO     [realtime 25:13 profiling] rps=0.1 (avg 0.1) tput_in=11563/s tput_out=61/s done=169 ok=169 err=0
                           ttft p50=1017ms p75=1612ms p95=3833ms p99=8740ms
                           itl  p50=12ms   p75=12ms   p95=17ms   p99=23ms
                           e2e  p50=4854ms p75=10105ms p95=24973ms p99=48974ms
                           intvty p50=84     p75=87     p95=90     p99=91 (1/tpot tok/s)
                           isl  p50=93,044    p75=126,882   p90=167,814   p99=181,796 (tokens)
                           osl  p50=234       p75=571       p90=1,337     p99=3,892 (tokens)
                           tot  in=17,094,685     out=89,914
                           trace theoretical_prefix_cache_hit=97.0%
                           srv  prefix_cache_hit=95.5% unique_in_srv=772,416 kv_usage=2.5% queue=1r/0w tput_in_srv=9,239/s tput_out_srv=49/s (records_manager.py:976)
05:38:46.782 INFO     [realtime 25:43 profiling] rps=0.1 (avg 0.1) tput_in=11713/s tput_out=60/s done=172 ok=172 err=0
                           ttft p50=1031ms p75=1652ms p95=3814ms p99=8728ms
                           itl  p50=12ms   p75=13ms   p95=17ms   p99=23ms
                           e2e  p50=4877ms p75=9896ms p95=24956ms p99=48608ms
                           intvty p50=84     p75=87     p95=90     p99=91 (1/tpot tok/s)
                           isl  p50=93,173    p75=130,023   p90=174,206   p99=187,521 (tokens)
                           osl  p50=234       p75=562       p90=1,318     p99=3,860 (tokens)
                           tot  in=17,664,580     out=90,574
                           trace theoretical_prefix_cache_hit=97.0%
                           srv  prefix_cache_hit=95.6% unique_in_srv=785,787 kv_usage=7.9% queue=2r/0w tput_in_srv=9,494/s tput_out_srv=49/s (records_manager.py:976)
05:39:17.346 INFO     [realtime 26:14 profiling] rps=0.4 (avg 0.1) tput_in=12044/s tput_out=62/s done=183 ok=183 err=0
                           ttft p50=1110ms p75=1735ms p95=5185ms p99=9079ms
                           itl  p50=12ms   p75=13ms   p95=18ms   p99=30ms
                           e2e  p50=5160ms p75=10350ms p95=25008ms p99=54610ms
                           intvty p50=83     p75=87     p95=90     p99=91 (1/tpot tok/s)
                           isl  p50=92,914    p75=130,234   p90=175,986   p99=196,446 (tokens)
                           osl  p50=231       p75=539       p90=1,311     p99=3,741 (tokens)
                           tot  in=18,581,463     out=95,756
                           trace theoretical_prefix_cache_hit=96.5%
                           srv  prefix_cache_hit=94.5% unique_in_srv=1,036,043 kv_usage=2.5% queue=2r/0w tput_in_srv=9,688/s tput_out_srv=50/s (records_manager.py:976)
05:39:47.983 INFO     [realtime 26:44 profiling] rps=0.4 (avg 0.1) tput_in=12382/s tput_out=62/s done=194 ok=194 err=0
                           ttft p50=1142ms p75=1777ms p95=6139ms p99=9431ms
                           itl  p50=12ms   p75=13ms   p95=21ms   p99=30ms
                           e2e  p50=5282ms p75=10473ms p95=24944ms p99=54267ms
                           intvty p50=83     p75=87     p95=90     p99=91 (1/tpot tok/s)
                           isl  p50=91,593    p75=129,602   p90=176,492   p99=198,331 (tokens)
                           osl  p50=226       p75=529       p90=1,223     p99=3,622 (tokens)
                           tot  in=19,474,102     out=97,923
                           trace theoretical_prefix_cache_hit=96.3%
                           srv  prefix_cache_hit=94.6% unique_in_srv=1,066,938 kv_usage=6.9% queue=2r/2w tput_in_srv=10,103/s tput_out_srv=50/s (records_manager.py:976)
05:40:18.621 INFO     [realtime 27:15 profiling] rps=0.4 (avg 0.1) tput_in=12571/s tput_out=62/s done=205 ok=205 err=0
                           ttft p50=1150ms p75=2069ms p95=6187ms p99=9395ms
                           itl  p50=12ms   p75=13ms   p95=20ms   p99=30ms
                           e2e  p50=5160ms p75=9727ms p95=24684ms p99=53746ms
                           intvty p50=82     p75=87     p95=90     p99=91 (1/tpot tok/s)
                           isl  p50=90,524    p75=124,403   p90=175,650   p99=198,269 (tokens)
                           osl  p50=224       p75=506       p90=1,128     p99=3,529 (tokens)
                           tot  in=20,165,991     out=99,784
                           trace theoretical_prefix_cache_hit=96.3%
                           srv  prefix_cache_hit=94.7% unique_in_srv=1,094,121 kv_usage=8.3% queue=2r/1w tput_in_srv=10,321/s tput_out_srv=51/s (records_manager.py:976)
05:40:49.338 INFO     [realtime 27:46 profiling] rps=0.3 (avg 0.1) tput_in=12904/s tput_out=64/s done=215 ok=215 err=0
                           ttft p50=1165ms p75=2075ms p95=6104ms p99=9355ms
                           itl  p50=12ms   p75=13ms   p95=20ms   p99=30ms
                           e2e  p50=5001ms p75=9651ms p95=24938ms p99=52901ms
                           intvty p50=82     p75=87     p95=90     p99=91 (1/tpot tok/s)
                           isl  p50=90,524    p75=120,181   p90=175,650   p99=198,857 (tokens)
                           osl  p50=221       p75=498       p90=1,128     p99=3,506 (tokens)
                           tot  in=21,043,301     out=103,755
                           trace theoretical_prefix_cache_hit=96.4%
                           srv  prefix_cache_hit=94.8% unique_in_srv=1,114,574 kv_usage=7.3% queue=2r/2w tput_in_srv=10,581/s tput_out_srv=52/s (records_manager.py:976)
05:41:20.075 INFO     [realtime 28:17 profiling] rps=0.3 (avg 0.1) tput_in=13095/s tput_out=65/s done=223 ok=223 err=0
                           ttft p50=1183ms p75=2133ms p95=6276ms p99=9793ms
                           itl  p50=12ms   p75=13ms   p95=20ms   p99=30ms
                           e2e  p50=5001ms p75=9782ms p95=25464ms p99=52214ms
                           intvty p50=82     p75=86     p95=90     p99=91 (1/tpot tok/s)
                           isl  p50=90,524    p75=117,742   p90=175,986   p99=199,251 (tokens)
                           osl  p50=218       p75=498       p90=1,234     p99=3,488 (tokens)
                           tot  in=21,805,894     out=108,316
                           trace theoretical_prefix_cache_hit=96.4%
                           srv  prefix_cache_hit=94.9% unique_in_srv=1,128,093 kv_usage=3.2% queue=1r/0w tput_in_srv=10,719/s tput_out_srv=53/s (records_manager.py:976)
05:41:50.865 INFO     [realtime 28:47 profiling] rps=0.1 (avg 0.1) tput_in=13172/s tput_out=65/s done=227 ok=227 err=0
                           ttft p50=1183ms p75=2133ms p95=6262ms p99=9788ms
                           itl  p50=12ms   p75=13ms   p95=19ms   p99=30ms
                           e2e  p50=5001ms p75=9689ms p95=25369ms p99=51870ms
                           intvty p50=82     p75=86     p95=90     p99=91 (1/tpot tok/s)
                           isl  p50=90,214    p75=117,742   p90=176,366   p99=200,126 (tokens)
                           osl  p50=214       p75=492       p90=1,189     p99=3,479 (tokens)
                           tot  in=22,184,665     out=108,914
                           trace theoretical_prefix_cache_hit=96.5%
                           srv  prefix_cache_hit=95.0% unique_in_srv=1,134,791 kv_usage=9.0% queue=2r/1w tput_in_srv=10,843/s tput_out_srv=54/s (records_manager.py:976)
05:42:21.676 INFO     [realtime 29:18 profiling] rps=0.1 (avg 0.1) tput_in=13108/s tput_out=66/s done=230 ok=230 err=0
                           ttft p50=1186ms p75=2142ms p95=6351ms p99=12341ms
                           itl  p50=12ms   p75=13ms   p95=19ms   p99=30ms
                           e2e  p50=5024ms p75=9809ms p95=25756ms p99=51612ms
                           intvty p50=82     p75=86     p95=90     p99=91 (1/tpot tok/s)
                           isl  p50=90,049    p75=115,744   p90=176,239   p99=200,095 (tokens)
                           osl  p50=212       p75=493       p90=1,260     p99=3,472 (tokens)
                           tot  in=22,418,953     out=112,103
                           trace theoretical_prefix_cache_hit=96.5%
                           srv  prefix_cache_hit=95.0% unique_in_srv=1,136,980 kv_usage=7.5% queue=2r/0w tput_in_srv=10,770/s tput_out_srv=55/s (records_manager.py:976)
05:42:52.590 INFO     [realtime 29:49 profiling] rps=0.1 (avg 0.1) tput_in=12962/s tput_out=69/s done=233 ok=233 err=0
                           ttft p50=1196ms p75=2150ms p95=6333ms p99=12236ms
                           itl  p50=12ms   p75=13ms   p95=19ms   p99=30ms
                           e2e  p50=5142ms p75=10522ms p95=26584ms p99=56167ms
                           intvty p50=82     p75=86     p95=90     p99=91 (1/tpot tok/s)
                           isl  p50=90,214    p75=116,549   p90=176,535   p99=203,842 (tokens)
                           osl  p50=218       p75=506       p90=1,401     p99=4,281 (tokens)
                           tot  in=22,788,582     out=120,669
                           trace theoretical_prefix_cache_hit=96.5%
                           srv  prefix_cache_hit=95.0% unique_in_srv=1,148,667 kv_usage=0.0% queue=0r/0w tput_in_srv=10,662/s tput_out_srv=56/s (records_manager.py:976)
05:43:03.063 INFO     Timeout of 1799.999251421s elapsed for event 'profiling phase sending' (runner.py:724)
05:43:03.063 NOTICE   Phase profiling sending complete | sent=233, completed=233, in_flight=0 | sessions: sent=3, completed=2 | timeout_triggered=True (runner.py:575)
05:43:03.063 INFO     All credits already returned. Setting all_credits_returned_event. (runner.py:601)
05:43:03.063 NOTICE   Phase profiling complete | completed=233, cancelled=0, errors=0 | sessions: completed=2, cancelled=0 | elapsed=1800.00s (runner.py:662)
05:43:03.064 INFO     BranchOrchestrator stats: spawned=3 completed=3 errored=0 suspended=1 resumed=1 parents_failed_due_to_child_error=0 joins_suppressed=0 (branch_orchestrator.py:1152)
05:43:03.064 NOTICE   All credits completed (phase_orchestrator.py:200)
05:43:03.064 INFO     Sent 233 requests. Waiting for all to complete... (records_manager.py:746)
05:43:03.064 INFO     Received credits complete from 'timing_manager' (system_controller.py:412)
05:43:03.064 INFO     Received CREDIT_PHASE_COMPLETE message, Phase complete: PhaseRecordsStats(phase=CreditPhase.PROFILING, start_ns=1780204383063158461, sent_end_ns=1780206183063477360, requests_end_ns=1780206183063895055, total_expected_requests=None, expected_duration_sec=None, expected_num_sessions=None, expected_grace_period_sec=None, final_requests_sent=None, final_requests_completed=233, final_requests_cancelled=0, final_request_errors=0, final_sent_sessions=None, final_completed_sessions=None, final_cancelled_sessions=None, timeout_triggered=True, grace_period_timeout_triggered=False, was_cancelled=False, records_end_ns=None, success_records=233, error_records=0) (records_manager.py:763)
05:43:03.065 NOTICE   All requests have completed, please wait for the results to be processed (currently 233 of 233 records processed)... (records_manager.py:768)
05:43:03.065 INFO     Processed 233 valid requests and 0 errors (233 total). (records_manager.py:653)
05:43:03.065 INFO     Received all records, processing now... (records_manager.py:659)
05:43:03.065 INFO     All credits complete, please wait for the results to be processed... (records_manager.py:784)
05:43:03.066 INFO     Server Metrics: Profiling complete, capturing final metrics... (manager.py:246)
05:43:03.066 INFO     Waiting 2.0s for server metrics flush period... (records_manager.py:709)
05:43:05.064 INFO     Processing records results... (records_manager.py:1008)
05:43:08.037 WARNING  Timeout waiting for 0 pending flush tasks during shutdown. Cancelling tasks and proceeding with cleanup. (buffered_jsonl_writer_mixin.py:181)
05:43:08.181 INFO     Waiting for server metrics results... (system_controller.py:725)
05:43:08.181 INFO     Waiting for server metrics results... (system_controller.py:725)
05:43:09.339 INFO     _finalize_and_process_results completed (records_manager.py:716)
05:43:09.616 INFO     All results received, initiating shutdown (system_controller.py:720)
05:43:10.462 INFO     Exporting all records (exporter_manager.py:65)
05:43:10.677 INFO     Scenario 'inferencex-agentx-mvp': setting timing_mode=agentic_replay (was at default request_rate). (validator.py:168)
05:43:11.579 INFO     Scenario 'inferencex-agentx-mvp': setting timing_mode=agentic_replay (was at default request_rate). (validator.py:168)
05:43:11.627 INFO     Exporting console data (exporter_manager.py:121)


[3m                                               NVIDIA AIPerf | LLM Metrics: Effective                                               [0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━━┓
┃[1m [0m[1m                                   Metric[0m[1m [0m┃[1m [0m[1m       avg[0m[1m [0m┃[1m [0m[1m   min[0m[1m [0m┃[1m [0m[1m       max[0m[1m [0m┃[1m [0m[1m       p99[0m[1m [0m┃[1m [0m[1m       p90[0m[1m [0m┃[1m [0m[1m       p50[0m[1m [0m┃[1m [0m[1m       std[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━━┩
│[36m [0m[36m         Effective Concurrency (requests)[0m[36m [0m│[32m [0m[32m      1.16[0m[32m [0m│[32m [0m[32m  0.00[0m[32m [0m│[32m [0m[32m      4.00[0m[32m [0m│[32m [0m[32m      4.00[0m[32m [0m│[32m [0m[32m      2.00[0m[32m [0m│[32m [0m[32m      1.00[0m[32m [0m│[32m [0m[32m      0.90[0m[32m [0m│
│[36m [0m[36m Effective Decode Throughput (tokens/sec)[0m[36m [0m│[32m [0m[32m     68.18[0m[32m [0m│[32m [0m[32m  0.00[0m[32m [0m│[32m [0m[32m 55,482.72[0m[32m [0m│[32m [0m[32m    176.52[0m[32m [0m│[32m [0m[32m    159.51[0m[32m [0m│[32m [0m[32m     82.87[0m[32m [0m│[32m [0m[32m     61.47[0m[32m [0m│
│[36m [0m[36mEffective Prefill Throughput (tokens/sec)[0m[36m [0m│[32m [0m[32m 12,962.11[0m[32m [0m│[32m [0m[32m  0.00[0m[32m [0m│[32m [0m[32m299,557.28[0m[32m [0m│[32m [0m[32m107,320.16[0m[32m [0m│[32m [0m[32m 66,377.39[0m[32m [0m│[32m [0m[32m      0.00[0m[32m [0m│[32m [0m[32m 31,635.06[0m[32m [0m│
│[36m [0m[36m  Effective Decode Concurrency (requests)[0m[36m [0m│[32m [0m[32m      0.89[0m[32m [0m│[32m [0m[32m  0.00[0m[32m [0m│[32m [0m[32m      2.00[0m[32m [0m│[32m [0m[32m      2.00[0m[32m [0m│[32m [0m[32m      2.00[0m[32m [0m│[32m [0m[32m      1.00[0m[32m [0m│[32m [0m[32m      0.72[0m[32m [0m│
│[36m [0m[36m Effective Prefill Concurrency (requests)[0m[36m [0m│[32m [0m[32m      0.27[0m[32m [0m│[32m [0m[32m  0.00[0m[32m [0m│[32m [0m[32m      4.00[0m[32m [0m│[32m [0m[32m      2.00[0m[32m [0m│[32m [0m[32m      1.00[0m[32m [0m│[32m [0m[32m      0.00[0m[32m [0m│[32m [0m[32m      0.54[0m[32m [0m│
│[36m [0m[36m  Effective Total Throughput (tokens/sec)[0m[36m [0m│[32m [0m[32m 13,030.62[0m[32m [0m│[32m [0m[32m  0.00[0m[32m [0m│[32m [0m[32m299,557.28[0m[32m [0m│[32m [0m[32m107,320.16[0m[32m [0m│[32m [0m[32m 66,454.61[0m[32m [0m│[32m [0m[32m     86.64[0m[32m [0m│[32m [0m[32m 31,623.97[0m[32m [0m│
│[36m [0m[36m     Effective Decode Throughput Per User[0m[36m [0m│[32m [0m[32m     52.83[0m[32m [0m│[32m [0m[32m  0.00[0m[32m [0m│[32m [0m[32m 55,482.72[0m[32m [0m│[32m [0m[32m     94.45[0m[32m [0m│[32m [0m[32m     88.42[0m[32m [0m│[32m [0m[32m     79.96[0m[32m [0m│[32m [0m[32m     45.99[0m[32m [0m│
│[36m [0m[36m                        (tokens/sec/user)[0m[36m [0m│[32m            [0m│[32m        [0m│[32m            [0m│[32m            [0m│[32m            [0m│[32m            [0m│[32m            [0m│
│[36m [0m[36m    Effective Prefill Throughput Per User[0m[36m [0m│[32m [0m[32m 12,030.45[0m[32m [0m│[32m [0m[32m  0.00[0m[32m [0m│[32m [0m[32m199,286.20[0m[32m [0m│[32m [0m[32m104,118.22[0m[32m [0m│[32m [0m[32m 58,752.03[0m[32m [0m│[32m [0m[32m      0.00[0m[32m [0m│[32m [0m[32m 30,214.89[0m[32m [0m│
│[36m [0m[36m                        (tokens/sec/user)[0m[36m [0m│[32m            [0m│[32m        [0m│[32m            [0m│[32m            [0m│[32m            [0m│[32m            [0m│[32m            [0m│
│[36m [0m[36m                Tokens In Flight (tokens)[0m[36m [0m│[32m [0m[32m135,445.70[0m[32m [0m│[32m [0m[32m  0.00[0m[32m [0m│[32m [0m[32m432,424.96[0m[32m [0m│[32m [0m[32m386,898.25[0m[32m [0m│[32m [0m[32m271,932.20[0m[32m [0m│[32m [0m[32m124,903.43[0m[32m [0m│[32m [0m[32m104,963.07[0m[32m [0m│
│[36m [0m[36m        Effective Latency (CO-aware) (ms)[0m[36m [0m│[32m [0m[32m  8,784.12[0m[32m [0m│[32m [0m[32m453.91[0m[32m [0m│[32m [0m[32m 72,208.83[0m[32m [0m│[32m [0m[32m 56,168.53[0m[32m [0m│[32m [0m[32m 19,090.46[0m[32m [0m│[32m [0m[32m  5,143.26[0m[32m [0m│[32m [0m[32m 10,484.73[0m[32m [0m│
└───────────────────────────────────────────┴────────────┴────────┴────────────┴────────────┴────────────┴────────────┴────────────┘
[3m                                             NVIDIA AIPerf | LLM Metrics: Active                                              [0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┓
┃[1m [0m[1m                                Metric[0m[1m [0m┃[1m [0m[1m      avg[0m[1m [0m┃[1m [0m[1m   min[0m[1m [0m┃[1m [0m[1m       max[0m[1m [0m┃[1m [0m[1m       p99[0m[1m [0m┃[1m [0m[1m       p90[0m[1m [0m┃[1m [0m[1m      p50[0m[1m [0m┃[1m [0m[1m      std[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━┩
│[36m [0m[36m Active Decode Throughput (tokens/sec)[0m[36m [0m│[32m [0m[32m    99.89[0m[32m [0m│[32m [0m[32m  0.00[0m[32m [0m│[32m [0m[32m 55,482.72[0m[32m [0m│[32m [0m[32m    176.66[0m[32m [0m│[32m [0m[32m    167.03[0m[32m [0m│[32m [0m[32m    86.74[0m[32m [0m│[32m [0m[32m    48.78[0m[32m [0m│
│[36m [0m[36mActive Prefill Throughput (tokens/sec)[0m[36m [0m│[32m [0m[32m58,231.08[0m[32m [0m│[32m [0m[32m131.58[0m[32m [0m│[32m [0m[32m299,557.28[0m[32m [0m│[32m [0m[32m195,832.95[0m[32m [0m│[32m [0m[32m102,735.07[0m[32m [0m│[32m [0m[32m57,314.11[0m[32m [0m│[32m [0m[32m43,125.83[0m[32m [0m│
│[36m [0m[36m     Active Decode Throughput Per User[0m[36m [0m│[32m [0m[32m    77.63[0m[32m [0m│[32m [0m[32m  0.00[0m[32m [0m│[32m [0m[32m 55,482.72[0m[32m [0m│[32m [0m[32m     97.75[0m[32m [0m│[32m [0m[32m     89.14[0m[32m [0m│[32m [0m[32m    84.12[0m[32m [0m│[32m [0m[32m    34.40[0m[32m [0m│
│[36m [0m[36m                     (tokens/sec/user)[0m[36m [0m│[32m           [0m│[32m        [0m│[32m            [0m│[32m            [0m│[32m            [0m│[32m           [0m│[32m           [0m│
│[36m [0m[36m    Active Prefill Throughput Per User[0m[36m [0m│[32m [0m[32m54,045.67[0m[32m [0m│[32m [0m[32m131.58[0m[32m [0m│[32m [0m[32m199,286.20[0m[32m [0m│[32m [0m[32m194,015.78[0m[32m [0m│[32m [0m[32m102,134.72[0m[32m [0m│[32m [0m[32m52,932.21[0m[32m [0m│[32m [0m[32m42,784.99[0m[32m [0m│
│[36m [0m[36m                     (tokens/sec/user)[0m[36m [0m│[32m           [0m│[32m        [0m│[32m            [0m│[32m            [0m│[32m            [0m│[32m           [0m│[32m           [0m│
│[36m [0m[36m  Active Total Throughput (tokens/sec)[0m[36m [0m│[32m [0m[32m17,121.70[0m[32m [0m│[32m [0m[32m 31.44[0m[32m [0m│[32m [0m[32m299,557.28[0m[32m [0m│[32m [0m[32m114,352.19[0m[32m [0m│[32m [0m[32m 92,320.40[0m[32m [0m│[32m [0m[32m   118.45[0m[32m [0m│[32m [0m[32m35,270.56[0m[32m [0m│
└────────────────────────────────────────┴───────────┴────────┴────────────┴────────────┴────────────┴───────────┴───────────┘
[3m                                                NVIDIA AIPerf | LLM Metrics: Usage                                                [0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┓
┃[1m [0m[1m                                Metric[0m[1m [0m┃[1m [0m[1m          avg[0m[1m [0m┃[1m [0m[1m   min[0m[1m [0m┃[1m [0m[1m       max[0m[1m [0m┃[1m [0m[1m       p99[0m[1m [0m┃[1m [0m[1m       p90[0m[1m [0m┃[1m [0m[1m      p50[0m[1m [0m┃[1m [0m[1m      std[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━┩
│[36m [0m[36m          Usage Prompt Tokens (tokens)[0m[36m [0m│[32m [0m[32m    98,226.65[0m[32m [0m│[32m [0m[32m436.00[0m[32m [0m│[32m [0m[32m207,994.00[0m[32m [0m│[32m [0m[32m203,841.69[0m[32m [0m│[32m [0m[32m176,534.70[0m[32m [0m│[32m [0m[32m90,214.00[0m[32m [0m│[32m [0m[32m45,306.48[0m[32m [0m│
