09:37:56.171 INFO     Starting AIPerf System (cli_runner.py:148)
                           trace theoretical_prefix_cache_hit=97.4%
                           srv  prefix_cache_hit=96.4% unique_in_srv=249,709 ext_cache_hit=0.0% kv_usage=4.8% queue=1r/0w tput_in_srv=4,462/s tput_out_srv=33/s (records_manager.py:976)
10:04:31.401 INFO     [realtime 20:53 profiling] rps=0.1 (avg 0.0) tput_in=5883/s tput_out=45/s done=58 ok=58 err=0
                           ttft p50=1595ms p75=1916ms p95=4441ms p99=9087ms
                           itl  p50=12ms   p75=12ms   p95=12ms   p99=18ms
                           e2e  p50=8132ms p75=17315ms p95=41027ms p99=57166ms
                           intvty p50=86     p75=87     p95=88     p99=88 (1/tpot tok/s)
                           isl  p50=127,710   p75=150,492   p90=162,550   p99=174,323 (tokens)
                           osl  p50=446       p75=1,382     p90=2,211     p99=4,699 (tokens)
                           tot  in=7,150,229      out=54,206
                           trace theoretical_prefix_cache_hit=97.5%
                           srv  prefix_cache_hit=96.5% unique_in_srv=250,056 ext_cache_hit=0.0% kv_usage=0.0% queue=0r/0w tput_in_srv=4,486/s tput_out_srv=34/s (records_manager.py:976)
10:05:01.592 INFO     [realtime 21:23 profiling] rps=0.1 (avg 0.0) tput_in=6158/s tput_out=44/s done=61 ok=61 err=0
                           ttft p50=1651ms p75=1916ms p95=4398ms p99=9019ms
                           itl  p50=12ms   p75=12ms   p95=12ms   p99=18ms
                           e2e  p50=7744ms p75=16065ms p95=40664ms p99=57155ms
                           intvty p50=86     p75=87     p95=88     p99=88 (1/tpot tok/s)
                           isl  p50=130,023   p75=152,702   p90=171,802   p99=176,794 (tokens)
                           osl  p50=432       p75=1,279     p90=2,205     p99=4,693 (tokens)
                           tot  in=7,680,067      out=54,979
                           trace theoretical_prefix_cache_hit=97.6%
                           srv  prefix_cache_hit=96.7% unique_in_srv=253,129 ext_cache_hit=0.0% kv_usage=4.9% queue=1r/0w tput_in_srv=4,730/s tput_out_srv=34/s (records_manager.py:976)
10:05:31.791 INFO     [realtime 21:53 profiling] rps=0.1 (avg 0.0) tput_in=6434/s tput_out=44/s done=64 ok=64 err=0
                           ttft p50=1701ms p75=1912ms p95=4343ms p99=8951ms
                           itl  p50=12ms   p75=12ms   p95=12ms   p99=18ms
                           e2e  p50=7701ms p75=14854ms p95=39707ms p99=57144ms
                           intvty p50=85     p75=87     p95=88     p99=88 (1/tpot tok/s)
                           isl  p50=131,102   p75=158,134   p90=174,420   p99=178,178 (tokens)
                           osl  p50=435       p75=1,075     p90=2,179     p99=4,688 (tokens)
                           tot  in=8,214,007      out=56,084
                           trace theoretical_prefix_cache_hit=97.7%
                           srv  prefix_cache_hit=96.9% unique_in_srv=255,121 ext_cache_hit=0.0% kv_usage=0.0% queue=0r/0w tput_in_srv=4,966/s tput_out_srv=34/s (records_manager.py:976)
10:06:01.996 INFO     [realtime 22:23 profiling] rps=0.1 (avg 0.0) tput_in=6569/s tput_out=44/s done=66 ok=66 err=0
                           ttft p50=1716ms p75=1916ms p95=4302ms p99=8906ms
                           itl  p50=12ms   p75=12ms   p95=12ms   p99=17ms
                           e2e  p50=7727ms p75=14060ms p95=38871ms p99=57136ms
                           intvty p50=85     p75=87     p95=88     p99=88 (1/tpot tok/s)
                           isl  p50=131,262   p75=159,554   p90=176,408   p99=179,385 (tokens)
                           osl  p50=446       p75=905       p90=2,155     p99=4,684 (tokens)
                           tot  in=8,573,202      out=57,370
                           trace theoretical_prefix_cache_hit=97.8%
                           srv  prefix_cache_hit=97.0% unique_in_srv=257,122 ext_cache_hit=0.0% kv_usage=0.0% queue=0r/0w tput_in_srv=5,091/s tput_out_srv=34/s (records_manager.py:976)
10:06:32.209 INFO     [realtime 22:53 profiling] rps=0.1 (avg 0.1) tput_in=6820/s tput_out=44/s done=69 ok=69 err=0
                           ttft p50=1733ms p75=1909ms p95=4240ms p99=8839ms
                           itl  p50=12ms   p75=12ms   p95=12ms   p99=17ms
                           e2e  p50=7676ms p75=13475ms p95=37617ms p99=57126ms
                           intvty p50=85     p75=87     p95=88     p99=88 (1/tpot tok/s)
                           isl  p50=134,203   p75=162,268   p90=177,536   p99=181,443 (tokens)
                           osl  p50=432       p75=900       p90=2,119     p99=4,678 (tokens)
                           tot  in=9,117,164      out=58,209
                           trace theoretical_prefix_cache_hit=97.9%
                           srv  prefix_cache_hit=97.2% unique_in_srv=259,022 ext_cache_hit=0.0% kv_usage=0.0% queue=0r/0w tput_in_srv=5,318/s tput_out_srv=34/s (records_manager.py:976)
10:07:02.413 INFO     [realtime 23:24 profiling] rps=0.0 (avg 0.1) tput_in=6856/s tput_out=44/s done=70 ok=70 err=0
                           ttft p50=1737ms p75=1907ms p95=4220ms p99=8816ms
                           itl  p50=12ms   p75=12ms   p95=12ms   p99=17ms
                           e2e  p50=7701ms p75=14060ms p95=37199ms p99=57122ms
                           intvty p50=85     p75=87     p95=88     p99=88 (1/tpot tok/s)
                           isl  p50=135,969   p75=163,678   p90=178,033   p99=181,793 (tokens)
                           osl  p50=435       p75=905       p90=2,107     p99=4,676 (tokens)
                           tot  in=9,299,150      out=59,527
                           trace theoretical_prefix_cache_hit=98.0%
                           srv  prefix_cache_hit=97.2% unique_in_srv=259,430 ext_cache_hit=0.0% kv_usage=0.0% queue=0r/0w tput_in_srv=5,330/s tput_out_srv=34/s (records_manager.py:976)
10:07:32.630 INFO     [realtime 23:54 profiling] rps=0.0 (avg 0.1) tput_in=6856/s tput_out=44/s done=70 ok=70 err=0
                           ttft p50=1737ms p75=1907ms p95=4220ms p99=8816ms
                           itl  p50=12ms   p75=12ms   p95=12ms   p99=17ms
                           e2e  p50=7701ms p75=14060ms p95=37199ms p99=57122ms
                           intvty p50=85     p75=87     p95=88     p99=88 (1/tpot tok/s)
                           isl  p50=135,969   p75=163,678   p90=178,033   p99=181,793 (tokens)
                           osl  p50=435       p75=905       p90=2,107     p99=4,676 (tokens)
                           tot  in=9,299,150      out=59,527
                           trace theoretical_prefix_cache_hit=98.0%
                           srv  prefix_cache_hit=97.2% unique_in_srv=259,430 ext_cache_hit=0.0% kv_usage=0.0% queue=0r/0w tput_in_srv=5,240/s tput_out_srv=34/s (records_manager.py:976)
10:08:02.848 INFO     [realtime 24:24 profiling] rps=0.0 (avg 0.1) tput_in=6856/s tput_out=44/s done=70 ok=70 err=0
                           ttft p50=1737ms p75=1907ms p95=4220ms p99=8816ms
                           itl  p50=12ms   p75=12ms   p95=12ms   p99=17ms
                           e2e  p50=7701ms p75=14060ms p95=37199ms p99=57122ms
                           intvty p50=85     p75=87     p95=88     p99=88 (1/tpot tok/s)
                           isl  p50=135,969   p75=163,678   p90=178,033   p99=181,793 (tokens)
                           osl  p50=435       p75=905       p90=2,107     p99=4,676 (tokens)
                           tot  in=9,299,150      out=59,527
                           trace theoretical_prefix_cache_hit=98.0%
                           srv  prefix_cache_hit=97.2% unique_in_srv=260,888 ext_cache_hit=0.0% kv_usage=5.1% queue=1r/0w tput_in_srv=5,253/s tput_out_srv=33/s (records_manager.py:976)
10:08:33.070 INFO     [realtime 24:54 profiling] rps=0.1 (avg 0.0) tput_in=6784/s tput_out=42/s done=73 ok=73 err=0
                           ttft p50=1762ms p75=1926ms p95=4158ms p99=8748ms
                           itl  p50=12ms   p75=12ms   p95=12ms   p99=16ms
                           e2e  p50=7676ms p75=14457ms p95=35944ms p99=57111ms
                           intvty p50=85     p75=87     p95=88     p99=88 (1/tpot tok/s)
                           isl  p50=141,009   p75=172,039   p90=180,204   p99=187,473 (tokens)
                           osl  p50=432       p75=962       p90=2,076     p99=4,671 (tokens)
                           tot  in=9,859,473      out=61,136
                           trace theoretical_prefix_cache_hit=98.0%
                           srv  prefix_cache_hit=97.3% unique_in_srv=268,757 ext_cache_hit=0.0% kv_usage=0.0% queue=0r/0w tput_in_srv=5,372/s tput_out_srv=33/s (records_manager.py:976)
10:09:03.307 INFO     [realtime 25:24 profiling] rps=0.1 (avg 0.1) tput_in=7164/s tput_out=42/s done=77 ok=77 err=0
                           ttft p50=1782ms p75=2032ms p95=4076ms p99=8658ms
                           itl  p50=12ms   p75=12ms   p95=12ms   p99=16ms
                           e2e  p50=7132ms p75=13475ms p95=34272ms p99=57096ms
                           intvty p50=85     p75=87     p95=88     p99=88 (1/tpot tok/s)
                           isl  p50=145,573   p75=174,893   p90=181,844   p99=198,058 (tokens)
                           osl  p50=423       p75=900       p90=2,048     p99=4,663 (tokens)
                           tot  in=10,644,757     out=61,973
                           trace theoretical_prefix_cache_hit=98.1%
                           srv  prefix_cache_hit=97.4% unique_in_srv=276,792 ext_cache_hit=0.0% kv_usage=0.0% queue=0r/0w tput_in_srv=5,706/s tput_out_srv=33/s (records_manager.py:976)
10:09:33.607 INFO     [realtime 25:55 profiling] rps=0.1 (avg 0.1) tput_in=7343/s tput_out=41/s done=79 ok=79 err=0
                           ttft p50=1795ms p75=2056ms p95=4035ms p99=8613ms
                           itl  p50=12ms   p75=12ms   p95=12ms   p99=15ms
                           e2e  p50=6984ms p75=13183ms p95=33436ms p99=57089ms
                           intvty p50=85     p75=87     p95=88     p99=88 (1/tpot tok/s)
                           isl  p50=146,597   p75=176,471   p90=184,180   p99=199,033 (tokens)
                           osl  p50=422       p75=894       p90=2,033     p99=4,659 (tokens)
                           tot  in=11,043,033     out=62,260
                           trace theoretical_prefix_cache_hit=98.1%
                           srv  prefix_cache_hit=97.5% unique_in_srv=279,448 ext_cache_hit=0.0% kv_usage=5.5% queue=1r/0w tput_in_srv=5,931/s tput_out_srv=33/s (records_manager.py:976)
10:10:03.856 INFO     [realtime 26:25 profiling] rps=0.0 (avg 0.1) tput_in=7295/s tput_out=42/s done=80 ok=80 err=0
                           ttft p50=1800ms p75=2073ms p95=4014ms p99=8590ms
                           itl  p50=12ms   p75=12ms   p95=12ms   p99=15ms
                           e2e  p50=7061ms p75=13670ms p95=34976ms p99=57085ms
                           intvty p50=85     p75=87     p95=88     p99=88 (1/tpot tok/s)
                           isl  p50=147,314   p75=176,842   p90=187,041   p99=199,566 (tokens)
                           osl  p50=423       p75=902       p90=2,107     p99=4,658 (tokens)
                           tot  in=11,243,424     out=64,911
                           trace theoretical_prefix_cache_hit=98.1%
                           srv  prefix_cache_hit=97.5% unique_in_srv=279,448 ext_cache_hit=0.0% kv_usage=0.0% queue=0r/0w tput_in_srv=5,837/s tput_out_srv=34/s (records_manager.py:976)
10:10:34.112 INFO     [realtime 26:55 profiling] rps=0.0 (avg 0.1) tput_in=7295/s tput_out=42/s done=80 ok=80 err=0
                           ttft p50=1800ms p75=2073ms p95=4014ms p99=8590ms
                           itl  p50=12ms   p75=12ms   p95=12ms   p99=15ms
                           e2e  p50=7061ms p75=13670ms p95=34976ms p99=57085ms
                           intvty p50=85     p75=87     p95=88     p99=88 (1/tpot tok/s)
                           isl  p50=147,314   p75=176,842   p90=187,041   p99=199,566 (tokens)
                           osl  p50=423       p75=902       p90=2,107     p99=4,658 (tokens)
                           tot  in=11,243,424     out=64,911
                           trace theoretical_prefix_cache_hit=98.1%
                           srv  prefix_cache_hit=97.5% unique_in_srv=284,572 ext_cache_hit=0.0% kv_usage=5.7% queue=1r/0w tput_in_srv=5,853/s tput_out_srv=34/s (records_manager.py:976)
10:11:04.404 INFO     [realtime 27:26 profiling] rps=0.1 (avg 0.1) tput_in=7278/s tput_out=42/s done=82 ok=82 err=0
                           ttft p50=1814ms p75=2090ms p95=3973ms p99=8545ms
                           itl  p50=12ms   p75=12ms   p95=12ms   p99=15ms
                           e2e  p50=7061ms p75=14060ms p95=34358ms p99=57078ms
                           intvty p50=85     p75=87     p95=88     p99=88 (1/tpot tok/s)
                           isl  p50=148,193   p75=177,392   p90=192,937   p99=205,538 (tokens)
                           osl  p50=423       p75=905       p90=2,083     p99=4,654 (tokens)
                           tot  in=11,654,940     out=67,234
                           trace theoretical_prefix_cache_hit=98.2%
                           srv  prefix_cache_hit=97.6% unique_in_srv=287,508 ext_cache_hit=0.0% kv_usage=5.7% queue=1r/0w tput_in_srv=5,972/s tput_out_srv=34/s (records_manager.py:976)
10:11:34.665 INFO     [realtime 27:56 profiling] rps=0.0 (avg 0.1) tput_in=7278/s tput_out=42/s done=82 ok=82 err=0
                           ttft p50=1814ms p75=2090ms p95=3973ms p99=8545ms
                           itl  p50=12ms   p75=12ms   p95=12ms   p99=15ms
                           e2e  p50=7061ms p75=14060ms p95=34358ms p99=57078ms
                           intvty p50=85     p75=87     p95=88     p99=88 (1/tpot tok/s)
                           isl  p50=148,193   p75=177,392   p90=192,937   p99=205,538 (tokens)
                           osl  p50=423       p75=905       p90=2,083     p99=4,654 (tokens)
                           tot  in=11,654,940     out=67,234
                           trace theoretical_prefix_cache_hit=98.2%
                           srv  prefix_cache_hit=97.6% unique_in_srv=287,508 ext_cache_hit=0.0% kv_usage=5.8% queue=1r/0w tput_in_srv=5,882/s tput_out_srv=35/s (records_manager.py:976)
10:12:04.984 INFO     [realtime 28:26 profiling] rps=0.0 (avg 0.0) tput_in=7103/s tput_out=43/s done=83 ok=83 err=0
                           ttft p50=1816ms p75=2098ms p95=3947ms p99=8522ms
                           itl  p50=12ms   p75=12ms   p95=12ms   p99=15ms
                           e2e  p50=7132ms p75=15251ms p95=40234ms p99=59027ms
                           intvty p50=85     p75=86     p95=88     p99=88 (1/tpot tok/s)
                           isl  p50=148,535   p75=177,752   p90=195,770   p99=206,479 (tokens)
                           osl  p50=423       p75=1,076     p90=2,191     p99=4,889 (tokens)
                           tot  in=11,862,934     out=72,480
                           trace theoretical_prefix_cache_hit=98.2%
                           srv  prefix_cache_hit=97.6% unique_in_srv=287,508 ext_cache_hit=0.0% kv_usage=0.0% queue=0r/0w tput_in_srv=5,795/s tput_out_srv=35/s (records_manager.py:976)
10:12:35.263 INFO     [realtime 28:56 profiling] rps=0.0 (avg 0.0) tput_in=7103/s tput_out=43/s done=83 ok=83 err=0
                           ttft p50=1816ms p75=2098ms p95=3947ms p99=8522ms
                           itl  p50=12ms   p75=12ms   p95=12ms   p99=15ms
                           e2e  p50=7132ms p75=15251ms p95=40234ms p99=59027ms
                           intvty p50=85     p75=86     p95=88     p99=88 (1/tpot tok/s)
                           isl  p50=148,535   p75=177,752   p90=195,770   p99=206,479 (tokens)
                           osl  p50=423       p75=1,076     p90=2,191     p99=4,889 (tokens)
                           tot  in=11,862,934     out=72,480
                           trace theoretical_prefix_cache_hit=98.2%
                           srv  prefix_cache_hit=97.6% unique_in_srv=292,323 ext_cache_hit=0.0% kv_usage=5.9% queue=1r/0w tput_in_srv=5,813/s tput_out_srv=35/s (records_manager.py:976)
10:13:05.543 INFO     [realtime 29:27 profiling] rps=0.0 (avg 0.0) tput_in=7053/s tput_out=43/s done=84 ok=84 err=0
                           ttft p50=1818ms p75=2116ms p95=3931ms p99=8500ms
                           itl  p50=12ms   p75=12ms   p95=12ms   p99=15ms
                           e2e  p50=7204ms p75=15650ms p95=39925ms p99=58940ms
                           intvty p50=85     p75=86     p95=88     p99=88 (1/tpot tok/s)
                           isl  p50=148,877   p75=178,274   p90=197,604   p99=208,845 (tokens)
                           osl  p50=423       p75=1,189     p90=2,179     p99=4,884 (tokens)
                           tot  in=12,075,657     out=73,727
                           trace theoretical_prefix_cache_hit=98.2%
                           srv  prefix_cache_hit=97.6% unique_in_srv=295,259 ext_cache_hit=0.0% kv_usage=5.9% queue=1r/0w tput_in_srv=5,831/s tput_out_srv=35/s (records_manager.py:976)
10:13:35.824 INFO     [realtime 29:57 profiling] rps=0.0 (avg 0.0) tput_in=7053/s tput_out=43/s done=84 ok=84 err=0
                           ttft p50=1818ms p75=2116ms p95=3931ms p99=8500ms
                           itl  p50=12ms   p75=12ms   p95=12ms   p99=15ms
                           e2e  p50=7204ms p75=15650ms p95=39925ms p99=58940ms
                           intvty p50=85     p75=86     p95=88     p99=88 (1/tpot tok/s)
                           isl  p50=148,877   p75=178,274   p90=197,604   p99=208,845 (tokens)
                           osl  p50=423       p75=1,189     p90=2,179     p99=4,884 (tokens)
                           tot  in=12,075,657     out=73,727
                           trace theoretical_prefix_cache_hit=98.2%
                           srv  prefix_cache_hit=97.6% unique_in_srv=295,259 ext_cache_hit=0.0% kv_usage=6.0% queue=1r/0w tput_in_srv=5,749/s tput_out_srv=36/s (records_manager.py:976)
10:13:38.383 INFO     Timeout of 1799.999009907s elapsed for event 'profiling phase sending' (runner.py:724)
10:13:38.383 NOTICE   Phase profiling sending complete | sent=85, completed=84, in_flight=1 | sessions: sent=1, completed=0 | timeout_triggered=True (runner.py:575)
10:13:38.383 INFO     Waiting for event 'profiling phase credits returned' with timeout of 29.998188422000112s (runner.py:736)
10:13:38.384 INFO     Sent 85 requests. Waiting for all to complete... (records_manager.py:746)
10:13:55.625 NOTICE   Phase profiling complete | completed=85, cancelled=0, errors=0 | sessions: completed=0, cancelled=0 | elapsed=1817.24s (runner.py:662)
10:13:55.626 INFO     BranchOrchestrator stats: spawned=0 completed=0 errored=0 suspended=0 resumed=0 parents_failed_due_to_child_error=0 joins_suppressed=0 (branch_orchestrator.py:1152)
10:13:55.626 NOTICE   All credits completed (phase_orchestrator.py:200)
10:13:55.627 INFO     Received CREDIT_PHASE_COMPLETE message, Phase complete: PhaseRecordsStats(phase=CreditPhase.PROFILING, start_ns=1780134218382043595, sent_end_ns=1780136018383405411, requests_end_ns=1780136035625830901, total_expected_requests=None, expected_duration_sec=None, expected_num_sessions=None, expected_grace_period_sec=None, final_requests_sent=None, final_requests_completed=85, final_requests_cancelled=0, final_request_errors=0, final_sent_sessions=None, final_completed_sessions=None, final_cancelled_sessions=None, timeout_triggered=True, grace_period_timeout_triggered=False, was_cancelled=False, records_end_ns=None, success_records=84, error_records=0) (records_manager.py:763)
10:13:55.627 NOTICE   All requests have completed, please wait for the results to be processed (currently 84 of 85 records processed)... (records_manager.py:768)
10:13:55.627 INFO     Received credits complete from 'timing_manager' (system_controller.py:412)
10:13:55.627 INFO     All credits complete, please wait for the results to be processed... (records_manager.py:784)
10:13:55.739 INFO     Processed 85 valid requests and 0 errors (85 total). (records_manager.py:653)
10:13:55.739 INFO     Received all records, processing now... (records_manager.py:659)
10:13:55.741 INFO     Server Metrics: Profiling complete, capturing final metrics... (manager.py:246)
10:13:55.741 INFO     Waiting 1.9s for server metrics flush period... (records_manager.py:709)
10:13:57.625 INFO     Processing records results... (records_manager.py:1008)
10:13:59.962 WARNING  Timeout waiting for 0 pending flush tasks during shutdown. Cancelling tasks and proceeding with cleanup. (buffered_jsonl_writer_mixin.py:181)
10:14:00.068 INFO     Waiting for server metrics results... (system_controller.py:725)
10:14:00.068 INFO     Waiting for server metrics results... (system_controller.py:725)
10:14:01.145 INFO     _finalize_and_process_results completed (records_manager.py:716)
10:14:01.475 INFO     All results received, initiating shutdown (system_controller.py:720)
10:14:02.280 INFO     Exporting all records (exporter_manager.py:65)
10:14:02.429 INFO     Scenario 'inferencex-agentx-mvp': setting timing_mode=agentic_replay (was at default request_rate). (validator.py:168)
10:14:03.171 INFO     Scenario 'inferencex-agentx-mvp': setting timing_mode=agentic_replay (was at default request_rate). (validator.py:168)
10:14:03.213 INFO     Exporting console data (exporter_manager.py:121)


[3m                                               NVIDIA AIPerf | LLM Metrics: Effective                                               [0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━┓
┃[1m [0m[1m                                   Metric[0m[1m [0m┃[1m [0m[1m      avg[0m[1m [0m┃[1m [0m[1m     min[0m[1m [0m┃[1m [0m[1m       max[0m[1m [0m┃[1m [0m[1m       p99[0m[1m [0m┃[1m [0m[1m       p90[0m[1m [0m┃[1m [0m[1m       p50[0m[1m [0m┃[1m [0m[1m      std[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━┩
│[36m [0m[36m         Effective Concurrency (requests)[0m[36m [0m│[32m [0m[32m     0.62[0m[32m [0m│[32m [0m[32m    0.00[0m[32m [0m│[32m [0m[32m      1.00[0m[32m [0m│[32m [0m[32m      1.00[0m[32m [0m│[32m [0m[32m      1.00[0m[32m [0m│[32m [0m[32m      1.00[0m[32m [0m│[32m [0m[32m     0.49[0m[32m [0m│
│[36m [0m[36m Effective Decode Throughput (tokens/sec)[0m[36m [0m│[32m [0m[32m    43.73[0m[32m [0m│[32m [0m[32m    0.00[0m[32m [0m│[32m [0m[32m    361.46[0m[32m [0m│[32m [0m[32m     91.02[0m[32m [0m│[32m [0m[32m     86.95[0m[32m [0m│[32m [0m[32m     76.95[0m[32m [0m│[32m [0m[32m    42.62[0m[32m [0m│
│[36m [0m[36mEffective Prefill Throughput (tokens/sec)[0m[36m [0m│[32m [0m[32m 6,899.05[0m[32m [0m│[32m [0m[32m    0.00[0m[32m [0m│[32m [0m[32m 99,080.96[0m[32m [0m│[32m [0m[32m 96,313.22[0m[32m [0m│[32m [0m[32m     99.91[0m[32m [0m│[32m [0m[32m      0.00[0m[32m [0m│[32m [0m[32m22,896.97[0m[32m [0m│
│[36m [0m[36m  Effective Decode Concurrency (requests)[0m[36m [0m│[32m [0m[32m     0.52[0m[32m [0m│[32m [0m[32m    0.00[0m[32m [0m│[32m [0m[32m      1.00[0m[32m [0m│[32m [0m[32m      1.00[0m[32m [0m│[32m [0m[32m      1.00[0m[32m [0m│[32m [0m[32m      1.00[0m[32m [0m│[32m [0m[32m     0.50[0m[32m [0m│
│[36m [0m[36m Effective Prefill Concurrency (requests)[0m[36m [0m│[32m [0m[32m     0.10[0m[32m [0m│[32m [0m[32m    0.00[0m[32m [0m│[32m [0m[32m      1.00[0m[32m [0m│[32m [0m[32m      1.00[0m[32m [0m│[32m [0m[32m      1.00[0m[32m [0m│[32m [0m[32m      0.00[0m[32m [0m│[32m [0m[32m     0.30[0m[32m [0m│
│[36m [0m[36m  Effective Total Throughput (tokens/sec)[0m[36m [0m│[32m [0m[32m 6,943.02[0m[32m [0m│[32m [0m[32m    0.00[0m[32m [0m│[32m [0m[32m 99,080.96[0m[32m [0m│[32m [0m[32m 96,313.22[0m[32m [0m│[32m [0m[32m     99.91[0m[32m [0m│[32m [0m[32m     83.13[0m[32m [0m│[32m [0m[32m22,883.75[0m[32m [0m│
│[36m [0m[36m     Effective Decode Throughput Per User[0m[36m [0m│[32m [0m[32m    43.72[0m[32m [0m│[32m [0m[32m    0.00[0m[32m [0m│[32m [0m[32m    361.46[0m[32m [0m│[32m [0m[32m     91.02[0m[32m [0m│[32m [0m[32m     86.95[0m[32m [0m│[32m [0m[32m     76.75[0m[32m [0m│[32m [0m[32m    42.62[0m[32m [0m│
│[36m [0m[36m                        (tokens/sec/user)[0m[36m [0m│[32m           [0m│[32m          [0m│[32m            [0m│[32m            [0m│[32m            [0m│[32m            [0m│[32m           [0m│
│[36m [0m[36m    Effective Prefill Throughput Per User[0m[36m [0m│[32m [0m[32m 6,899.05[0m[32m [0m│[32m [0m[32m    0.00[0m[32m [0m│[32m [0m[32m 99,080.96[0m[32m [0m│[32m [0m[32m 96,313.22[0m[32m [0m│[32m [0m[32m     99.91[0m[32m [0m│[32m [0m[32m      0.00[0m[32m [0m│[32m [0m[32m22,896.97[0m[32m [0m│
│[36m [0m[36m                        (tokens/sec/user)[0m[36m [0m│[32m           [0m│[32m          [0m│[32m            [0m│[32m            [0m│[32m            [0m│[32m            [0m│[32m           [0m│
│[36m [0m[36m                Tokens In Flight (tokens)[0m[36m [0m│[32m [0m[32m95,726.49[0m[32m [0m│[32m [0m[32m    0.00[0m[32m [0m│[32m [0m[32m220,143.00[0m[32m [0m│[32m [0m[32m218,547.30[0m[32m [0m│[32m [0m[32m205,392.00[0m[32m [0m│[32m [0m[32m115,188.78[0m[32m [0m│[32m [0m[32m81,473.37[0m[32m [0m│
│[36m [0m[36m        Effective Latency (CO-aware) (ms)[0m[36m [0m│[32m [0m[32m13,167.66[0m[32m [0m│[32m [0m[32m2,399.77[0m[32m [0m│[32m [0m[32m 66,094.05[0m[32m [0m│[32m [0m[32m 61,026.58[0m[32m [0m│[32m [0m[32m 28,795.96[0m[32m [0m│[32m [0m[32m  7,429.60[0m[32m [0m│[32m [0m[32m13,771.75[0m[32m [0m│
└───────────────────────────────────────────┴───────────┴──────────┴────────────┴────────────┴────────────┴────────────┴───────────┘
[3m                                           NVIDIA AIPerf | LLM Metrics: Active                                            [0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┓
┃[1m [0m[1m                                Metric[0m[1m [0m┃[1m [0m[1m      avg[0m[1m [0m┃[1m [0m[1m  min[0m[1m [0m┃[1m [0m[1m      max[0m[1m [0m┃[1m [0m[1m      p99[0m[1m [0m┃[1m [0m[1m      p90[0m[1m [0m┃[1m [0m[1m      p50[0m[1m [0m┃[1m [0m[1m      std[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━┩
│[36m [0m[36m Active Decode Throughput (tokens/sec)[0m[36m [0m│[32m [0m[32m    84.09[0m[32m [0m│[32m [0m[32m 0.00[0m[32m [0m│[32m [0m[32m   361.46[0m[32m [0m│[32m [0m[32m    97.34[0m[32m [0m│[32m [0m[32m    87.60[0m[32m [0m│[32m [0m[32m    84.88[0m[32m [0m│[32m [0m[32m     9.93[0m[32m [0m│
│[36m [0m[36mActive Prefill Throughput (tokens/sec)[0m[36m [0m│[32m [0m[32m68,918.08[0m[32m [0m│[32m [0m[32m99.91[0m[32m [0m│[32m [0m[32m99,080.96[0m[32m [0m│[32m [0m[32m98,270.14[0m[32m [0m│[32m [0m[32m96,313.22[0m[32m [0m│[32m [0m[32m85,614.74[0m[32m [0m│[32m [0m[32m31,031.84[0m[32m [0m│
│[36m [0m[36m     Active Decode Throughput Per User[0m[36m [0m│[32m [0m[32m    84.09[0m[32m [0m│[32m [0m[32m 0.00[0m[32m [0m│[32m [0m[32m   361.46[0m[32m [0m│[32m [0m[32m    97.34[0m[32m [0m│[32m [0m[32m    87.60[0m[32m [0m│[32m [0m[32m    84.88[0m[32m [0m│[32m [0m[32m     9.93[0m[32m [0m│
│[36m [0m[36m                     (tokens/sec/user)[0m[36m [0m│[32m           [0m│[32m       [0m│[32m           [0m│[32m           [0m│[32m           [0m│[32m           [0m│[32m           [0m│
│[36m [0m[36m    Active Prefill Throughput Per User[0m[36m [0m│[32m [0m[32m68,918.08[0m[32m [0m│[32m [0m[32m99.91[0m[32m [0m│[32m [0m[32m99,080.96[0m[32m [0m│[32m [0m[32m98,270.14[0m[32m [0m│[32m [0m[32m96,313.22[0m[32m [0m│[32m [0m[32m85,614.74[0m[32m [0m│[32m [0m[32m31,031.84[0m[32m [0m│
│[36m [0m[36m                     (tokens/sec/user)[0m[36m [0m│[32m           [0m│[32m       [0m│[32m           [0m│[32m           [0m│[32m           [0m│[32m           [0m│[32m           [0m│
